

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 23 16:59:07 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
 20097  014BB0  6FA1               	movwf	___ftmul@f3_as_product& (0+255),b
 20098  014BB2  0E00               	movlw	0
 20099  014BB4  0101               	movlb	1	; () banked
 20100  014BB6  6FA2               	movwf	(___ftmul@f3_as_product+1)& (0+255),b
 20101  014BB8  0E00               	movlw	0
 20102  014BBA  0101               	movlb	1	; () banked
 20103  014BBC  6FA3               	movwf	(___ftmul@f3_as_product+2)& (0+255),b
 20104                           
 20105                           ; BSR set to: 1
 20106  014BBE  0E07               	movlw	7
 20107  014BC0  0101               	movlb	1	; () banked
 20108  014BC2  6FA4               	movwf	___ftmul@cntr& (0+255),b
 20109  014BC4                     l10336:
 20110                           
 20111                           ; BSR set to: 1
 20112  014BC4  0101               	movlb	1	; () banked
 20113  014BC6  A197               	btfss	___ftmul@f1& (0+255),0,b
 20114  014BC8  D00C               	goto	l10340
 20115                           
 20116                           ; BSR set to: 1
 20117  014BCA  0101               	movlb	1	; () banked
 20118  014BCC  519A               	movf	___ftmul@f2& (0+255),w,b
 20119  014BCE  0101               	movlb	1	; () banked
 20120  014BD0  27A1               	addwf	___ftmul@f3_as_product& (0+255),f,b
 20121  014BD2  0101               	movlb	1	; () banked
 20122  014BD4  519B               	movf	(___ftmul@f2+1)& (0+255),w,b
 20123  014BD6  0101               	movlb	1	; () banked
 20124  014BD8  23A2               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
 20125  014BDA  0101               	movlb	1	; () banked
 20126  014BDC  519C               	movf	(___ftmul@f2+2)& (0+255),w,b
 20127  014BDE  0101               	movlb	1	; () banked
 20128  014BE0  23A3               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
 20129  014BE2                     l10340:
 20130                           
 20131                           ; BSR set to: 1
 20132  014BE2  0101               	movlb	1	; () banked
 20133  014BE4  90D8               	bcf	status,0,c
 20134  014BE6  0101               	movlb	1	; () banked
 20135  014BE8  3399               	rrcf	(___ftmul@f1+2)& (0+255),f,b
 20136  014BEA  0101               	movlb	1	; () banked
 20137  014BEC  3398               	rrcf	(___ftmul@f1+1)& (0+255),f,b
 20138  014BEE  0101               	movlb	1	; () banked
 20139  014BF0  3397               	rrcf	___ftmul@f1& (0+255),f,b
 20140  014BF2  0101               	movlb	1	; () banked
 20141  014BF4  90D8               	bcf	status,0,c
 20142  014BF6  0101               	movlb	1	; () banked
 20143  014BF8  379A               	rlcf	___ftmul@f2& (0+255),f,b
 20144  014BFA  0101               	movlb	1	; () banked
 20145  014BFC  379B               	rlcf	(___ftmul@f2+1)& (0+255),f,b
 20146  014BFE  0101               	movlb	1	; () banked
 20147  014C00  379C               	rlcf	(___ftmul@f2+2)& (0+255),f,b
 20148                           
 20149                           ; BSR set to: 1
 20150  014C02  0101               	movlb	1	; () banked
 20151  014C04  2FA4               	decfsz	___ftmul@cntr& (0+255),f,b
 20152  014C06  D7DE               	goto	l10336
 20153                           
 20154                           ; BSR set to: 1
 20155                           
 20156                           ; BSR set to: 1
 20157  014C08  0E09               	movlw	9
 20158  014C0A  0101               	movlb	1	; () banked
 20159  014C0C  6FA4               	movwf	___ftmul@cntr& (0+255),b
 20160  014C0E                     l10346:
 20161                           
 20162                           ; BSR set to: 1
 20163  014C0E  0101               	movlb	1	; () banked
 20164  014C10  A197               	btfss	___ftmul@f1& (0+255),0,b
 20165  014C12  D00C               	goto	l10350
 20166                           
 20167                           ; BSR set to: 1
 20168  014C14  0101               	movlb	1	; () banked
 20169  014C16  519A               	movf	___ftmul@f2& (0+255),w,b
 20170  014C18  0101               	movlb	1	; () banked
 20171  014C1A  27A1               	addwf	___ftmul@f3_as_product& (0+255),f,b
 20172  014C1C  0101               	movlb	1	; () banked
 20173  014C1E  519B               	movf	(___ftmul@f2+1)& (0+255),w,b
 20174  014C20  0101               	movlb	1	; () banked
 20175  014C22  23A2               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
 20176  014C24  0101               	movlb	1	; () banked
 20177  014C26  519C               	movf	(___ftmul@f2+2)& (0+255),w,b
 20178  014C28  0101               	movlb	1	; () banked
 20179  014C2A  23A3               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
 20180  014C2C                     l10350:
 20181                           
 20182                           ; BSR set to: 1
 20183  014C2C  0101               	movlb	1	; () banked
 20184  014C2E  90D8               	bcf	status,0,c
 20185  014C30  0101               	movlb	1	; () banked
 20186  014C32  3399               	rrcf	(___ftmul@f1+2)& (0+255),f,b
 20187  014C34  0101               	movlb	1	; () banked
 20188  014C36  3398               	rrcf	(___ftmul@f1+1)& (0+255),f,b
 20189  014C38  0101               	movlb	1	; () banked
 20190  014C3A  3397               	rrcf	___ftmul@f1& (0+255),f,b
 20191  014C3C  0101               	movlb	1	; () banked
 20192  014C3E  90D8               	bcf	status,0,c
 20193  014C40  0101               	movlb	1	; () banked
 20194  014C42  33A3               	rrcf	(___ftmul@f3_as_product+2)& (0+255),f,b
 20195  014C44  0101               	movlb	1	; () banked
 20196  014C46  33A2               	rrcf	(___ftmul@f3_as_product+1)& (0+255),f,b
 20197  014C48  0101               	movlb	1	; () banked
 20198  014C4A  33A1               	rrcf	___ftmul@f3_as_product& (0+255),f,b
 20199                           
 20200                           ; BSR set to: 1
 20201  014C4C  0101               	movlb	1	; () banked
 20202  014C4E  2FA4               	decfsz	___ftmul@cntr& (0+255),f,b
 20203  014C50  D7DE               	goto	l10346
 20204                           
 20205                           ; BSR set to: 1
 20206                           
 20207                           ; BSR set to: 1
 20208  014C52  C1A1  F17C         	movff	___ftmul@f3_as_product,___ftpack@arg
 20209  014C56  C1A2  F17D         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
 20210  014C5A  C1A3  F17E         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
 20211  014C5E  C1A0  F17F         	movff	___ftmul@exp,___ftpack@exp
 20212  014C62  C1A5  F180         	movff	___ftmul@sign,___ftpack@sign
 20213  014C66  ECA2  F0A8         	call	___ftpack	;wreg free
 20214  014C6A  C17C  F197         	movff	?___ftpack,?___ftmul
 20215  014C6E  C17D  F198         	movff	?___ftpack+1,?___ftmul+1
 20216  014C72  C17E  F199         	movff	?___ftpack+2,?___ftmul+2
 20217  014C76  0012               	return	
 20218  014C78                     __end_of___ftmul:
 20219                           	opt stack 0
 20220                           tblptru	equ	0xFF8
 20221                           tblptrh	equ	0xFF7
 20222                           tblptrl	equ	0xFF6
 20223                           tablat	equ	0xFF5
 20224                           prodh	equ	0xFF4
 20225                           prodl	equ	0xFF3
 20226                           intcon	equ	0xFF2
 20227                           postinc0	equ	0xFEE
 20228                           wreg	equ	0xFE8
 20229                           indf1	equ	0xFE7
 20230                           postinc1	equ	0xFE6
 20231                           postdec1	equ	0xFE5
 20232                           fsr1h	equ	0xFE2
 20233                           fsr1l	equ	0xFE1
 20234                           indf2	equ	0xFDF
 20235                           postinc2	equ	0xFDE
 20236                           postdec2	equ	0xFDD
 20237                           fsr2h	equ	0xFDA
 20238                           fsr2l	equ	0xFD9
 20239                           status	equ	0xFD8
 20240                           
 20241 ;; *************** function ___ftdiv *****************
 20242 ;; Defined at:
 20243 ;;		line 49 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftdiv.c"
 20244 ;; Parameters:    Size  Location     Type
 20245 ;;  f1              3   26[BANK1 ] float 
 20246 ;;  f2              3   29[BANK1 ] float 
 20247 ;; Auto vars:     Size  Location     Type
 20248 ;;  f3              3   36[BANK1 ] float 
 20249 ;;  sign            1   40[BANK1 ] unsigned char 
 20250 ;;  exp             1   39[BANK1 ] unsigned char 
 20251 ;;  cntr            1   35[BANK1 ] unsigned char 
 20252 ;; Return value:  Size  Location     Type
 20253 ;;                  3   26[BANK1 ] float 
 20254 ;; Registers used:
 20255 ;;		wreg, status,2, status,0, cstack
 20256 ;; Tracked objects:
 20257 ;;		On entry : 0/0
 20258 ;;		On exit  : 0/0
 20259 ;;		Unchanged: 0/0
 20260 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20261 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
 20262 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
 20263 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 20264 ;;      Totals:         0       0      15       0       0       0       0       0       0       0       0       0       
      +0       0
 20265 ;;Total ram usage:       15 bytes
 20266 ;; Hardware stack levels used:    1
 20267 ;; Hardware stack levels required when called:    7
 20268 ;; This function calls:
 20269 ;;		___ftpack
 20270 ;; This function is called by:
 20271 ;;		_Command
 20272 ;;		_SetContrast
 20273 ;;		_SetDuty
 20274 ;; This function uses a non-reentrant model
 20275 ;;
 20276                           
 20277                           	psect	text37
 20278  014C78                     __ptext37:
 20279                           	opt stack 0
 20280  014C78                     ___ftdiv:
 20281                           	opt stack 22
 20282                           
 20283                           ;incstack = 0
 20284  014C78  0101               	movlb	1	; () banked
 20285  014C7A  C18A  F18E         	movff	___ftdiv@f1+2,??___ftdiv
 20286  014C7E  0101               	movlb	1	; () banked
 20287  014C80  6B8F               	clrf	(??___ftdiv+1)& (0+255),b
 20288  014C82  6B90               	clrf	(??___ftdiv+2)& (0+255),b
 20289  014C84  0101               	movlb	1	; () banked
 20290  014C86  3589               	rlcf	(___ftdiv@f1+1)& (0+255),w,b
 20291  014C88  0101               	movlb	1	; () banked
 20292  014C8A  378E               	rlcf	??___ftdiv& (0+255),f,b
 20293  014C8C  E301               	bnc	u13111
 20294  014C8E  818F               	bsf	(??___ftdiv+1)& (0+255),0,b
 20295  014C90                     u13111:
 20296  014C90  0101               	movlb	1	; () banked
 20297  014C92  518E               	movf	??___ftdiv& (0+255),w,b
 20298  014C94  0101               	movlb	1	; () banked
 20299  014C96  6F95               	movwf	___ftdiv@exp& (0+255),b
 20300  014C98  0101               	movlb	1	; () banked
 20301  014C9A  6795               	tstfsz	___ftdiv@exp& (0+255),b
 20302  014C9C  D00A               	goto	l10270
 20303                           
 20304                           ; BSR set to: 1
 20305  014C9E  0E00               	movlw	0
 20306  014CA0  0101               	movlb	1	; () banked
 20307  014CA2  6F88               	movwf	?___ftdiv& (0+255),b
 20308  014CA4  0E00               	movlw	0
 20309  014CA6  0101               	movlb	1	; () banked
 20310  014CA8  6F89               	movwf	(?___ftdiv+1)& (0+255),b
 20311  014CAA  0E00               	movlw	0
 20312  014CAC  0101               	movlb	1	; () banked
 20313  014CAE  6F8A               	movwf	(?___ftdiv+2)& (0+255),b
 20314  014CB0  0012               	return	
 20315  014CB2                     l10270:
 20316                           
 20317                           ; BSR set to: 1
 20318  014CB2  0101               	movlb	1	; () banked
 20319  014CB4  C18D  F18E         	movff	___ftdiv@f2+2,??___ftdiv
 20320  014CB8  0101               	movlb	1	; () banked
 20321  014CBA  6B8F               	clrf	(??___ftdiv+1)& (0+255),b
 20322  014CBC  6B90               	clrf	(??___ftdiv+2)& (0+255),b
 20323  014CBE  0101               	movlb	1	; () banked
 20324  014CC0  358C               	rlcf	(___ftdiv@f2+1)& (0+255),w,b
 20325  014CC2  0101               	movlb	1	; () banked
 20326  014CC4  378E               	rlcf	??___ftdiv& (0+255),f,b
 20327  014CC6  E301               	bnc	u13131
 20328  014CC8  818F               	bsf	(??___ftdiv+1)& (0+255),0,b
 20329  014CCA                     u13131:
 20330  014CCA  0101               	movlb	1	; () banked
 20331  014CCC  518E               	movf	??___ftdiv& (0+255),w,b
 20332  014CCE  0101               	movlb	1	; () banked
 20333  014CD0  6F96               	movwf	___ftdiv@sign& (0+255),b
 20334  014CD2  0101               	movlb	1	; () banked
 20335  014CD4  6796               	tstfsz	___ftdiv@sign& (0+255),b
 20336  014CD6  D00A               	goto	l10276
 20337                           
 20338                           ; BSR set to: 1
 20339  014CD8  0E00               	movlw	0
 20340  014CDA  0101               	movlb	1	; () banked
 20341  014CDC  6F88               	movwf	?___ftdiv& (0+255),b
 20342  014CDE  0E00               	movlw	0
 20343  014CE0  0101               	movlb	1	; () banked
 20344  014CE2  6F89               	movwf	(?___ftdiv+1)& (0+255),b
 20345  014CE4  0E00               	movlw	0
 20346  014CE6  0101               	movlb	1	; () banked
 20347  014CE8  6F8A               	movwf	(?___ftdiv+2)& (0+255),b
 20348  014CEA  0012               	return	
 20349  014CEC                     l10276:
 20350                           
 20351                           ; BSR set to: 1
 20352  014CEC  0E00               	movlw	0
 20353  014CEE  0101               	movlb	1	; () banked
 20354  014CF0  6F92               	movwf	___ftdiv@f3& (0+255),b
 20355  014CF2  0E00               	movlw	0
 20356  014CF4  0101               	movlb	1	; () banked
 20357  014CF6  6F93               	movwf	(___ftdiv@f3+1)& (0+255),b
 20358  014CF8  0E00               	movlw	0
 20359  014CFA  0101               	movlb	1	; () banked
 20360  014CFC  6F94               	movwf	(___ftdiv@f3+2)& (0+255),b
 20361                           
 20362                           ; BSR set to: 1
 20363  014CFE  0101               	movlb	1	; () banked
 20364  014D00  5196               	movf	___ftdiv@sign& (0+255),w,b
 20365  014D02  0F89               	addlw	137
 20366  014D04  0101               	movlb	1	; () banked
 20367  014D06  5F95               	subwf	___ftdiv@exp& (0+255),f,b
 20368                           
 20369                           ; BSR set to: 1
 20370  014D08  C18A  F196         	movff	___ftdiv@f1+2,___ftdiv@sign
 20371                           
 20372                           ; BSR set to: 1
 20373  014D0C  0101               	movlb	1	; () banked
 20374  014D0E  518D               	movf	(___ftdiv@f2+2)& (0+255),w,b
 20375  014D10  0101               	movlb	1	; () banked
 20376  014D12  1B96               	xorwf	___ftdiv@sign& (0+255),f,b
 20377                           
 20378                           ; BSR set to: 1
 20379  014D14  0E80               	movlw	128
 20380  014D16  0101               	movlb	1	; () banked
 20381  014D18  1796               	andwf	___ftdiv@sign& (0+255),f,b
 20382                           
 20383                           ; BSR set to: 1
 20384  014D1A  0101               	movlb	1	; () banked
 20385  014D1C  8F89               	bsf	(___ftdiv@f1+1)& (0+255),7,b
 20386                           
 20387                           ; BSR set to: 1
 20388  014D1E  0EFF               	movlw	255
 20389  014D20  0101               	movlb	1	; () banked
 20390  014D22  1788               	andwf	___ftdiv@f1& (0+255),f,b
 20391  014D24  0EFF               	movlw	255
 20392  014D26  0101               	movlb	1	; () banked
 20393  014D28  1789               	andwf	(___ftdiv@f1+1)& (0+255),f,b
 20394  014D2A  0E00               	movlw	0
 20395  014D2C  0101               	movlb	1	; () banked
 20396  014D2E  178A               	andwf	(___ftdiv@f1+2)& (0+255),f,b
 20397                           
 20398                           ; BSR set to: 1
 20399  014D30  0101               	movlb	1	; () banked
 20400  014D32  8F8C               	bsf	(___ftdiv@f2+1)& (0+255),7,b
 20401                           
 20402                           ; BSR set to: 1
 20403  014D34  0EFF               	movlw	255
 20404  014D36  0101               	movlb	1	; () banked
 20405  014D38  178B               	andwf	___ftdiv@f2& (0+255),f,b
 20406  014D3A  0EFF               	movlw	255
 20407  014D3C  0101               	movlb	1	; () banked
 20408  014D3E  178C               	andwf	(___ftdiv@f2+1)& (0+255),f,b
 20409  014D40  0E00               	movlw	0
 20410  014D42  0101               	movlb	1	; () banked
 20411  014D44  178D               	andwf	(___ftdiv@f2+2)& (0+255),f,b
 20412                           
 20413                           ; BSR set to: 1
 20414  014D46  0E18               	movlw	24
 20415  014D48  0101               	movlb	1	; () banked
 20416  014D4A  6F91               	movwf	___ftdiv@cntr& (0+255),b
 20417  014D4C                     l10296:
 20418                           
 20419                           ; BSR set to: 1
 20420  014D4C  0101               	movlb	1	; () banked
 20421  014D4E  90D8               	bcf	status,0,c
 20422  014D50  0101               	movlb	1	; () banked
 20423  014D52  3792               	rlcf	___ftdiv@f3& (0+255),f,b
 20424  014D54  0101               	movlb	1	; () banked
 20425  014D56  3793               	rlcf	(___ftdiv@f3+1)& (0+255),f,b
 20426  014D58  0101               	movlb	1	; () banked
 20427  014D5A  3794               	rlcf	(___ftdiv@f3+2)& (0+255),f,b
 20428                           
 20429                           ; BSR set to: 1
 20430  014D5C  0101               	movlb	1	; () banked
 20431  014D5E  518B               	movf	___ftdiv@f2& (0+255),w,b
 20432  014D60  0101               	movlb	1	; () banked
 20433  014D62  5D88               	subwf	___ftdiv@f1& (0+255),w,b
 20434  014D64  0101               	movlb	1	; () banked
 20435  014D66  518C               	movf	(___ftdiv@f2+1)& (0+255),w,b
 20436  014D68  0101               	movlb	1	; () banked
 20437  014D6A  5989               	subwfb	(___ftdiv@f1+1)& (0+255),w,b
 20438  014D6C  0101               	movlb	1	; () banked
 20439  014D6E  518D               	movf	(___ftdiv@f2+2)& (0+255),w,b
 20440  014D70  0101               	movlb	1	; () banked
 20441  014D72  598A               	subwfb	(___ftdiv@f1+2)& (0+255),w,b
 20442  014D74  A0D8               	btfss	status,0,c
 20443  014D76  D00E               	goto	l1904
 20444                           
 20445                           ; BSR set to: 1
 20446  014D78  0101               	movlb	1	; () banked
 20447  014D7A  518B               	movf	___ftdiv@f2& (0+255),w,b
 20448  014D7C  0101               	movlb	1	; () banked
 20449  014D7E  5F88               	subwf	___ftdiv@f1& (0+255),f,b
 20450  014D80  0101               	movlb	1	; () banked
 20451  014D82  518C               	movf	(___ftdiv@f2+1)& (0+255),w,b
 20452  014D84  0101               	movlb	1	; () banked
 20453  014D86  5B89               	subwfb	(___ftdiv@f1+1)& (0+255),f,b
 20454  014D88  0101               	movlb	1	; () banked
 20455  014D8A  518D               	movf	(___ftdiv@f2+2)& (0+255),w,b
 20456  014D8C  0101               	movlb	1	; () banked
 20457  014D8E  5B8A               	subwfb	(___ftdiv@f1+2)& (0+255),f,b
 20458                           
 20459                           ; BSR set to: 1
 20460  014D90  0101               	movlb	1	; () banked
 20461  014D92  8192               	bsf	___ftdiv@f3& (0+255),0,b
 20462  014D94                     l1904:
 20463                           
 20464                           ; BSR set to: 1
 20465  014D94  0101               	movlb	1	; () banked
 20466  014D96  90D8               	bcf	status,0,c
 20467  014D98  0101               	movlb	1	; () banked
 20468  014D9A  3788               	rlcf	___ftdiv@f1& (0+255),f,b
 20469  014D9C  0101               	movlb	1	; () banked
 20470  014D9E  3789               	rlcf	(___ftdiv@f1+1)& (0+255),f,b
 20471  014DA0  0101               	movlb	1	; () banked
 20472  014DA2  378A               	rlcf	(___ftdiv@f1+2)& (0+255),f,b
 20473                           
 20474                           ; BSR set to: 1
 20475  014DA4  0101               	movlb	1	; () banked
 20476  014DA6  2F91               	decfsz	___ftdiv@cntr& (0+255),f,b
 20477  014DA8  D7D1               	goto	l10296
 20478                           
 20479                           ; BSR set to: 1
 20480                           
 20481                           ; BSR set to: 1
 20482  014DAA  C192  F17C         	movff	___ftdiv@f3,___ftpack@arg
 20483  014DAE  C193  F17D         	movff	___ftdiv@f3+1,___ftpack@arg+1
 20484  014DB2  C194  F17E         	movff	___ftdiv@f3+2,___ftpack@arg+2
 20485  014DB6  C195  F17F         	movff	___ftdiv@exp,___ftpack@exp
 20486  014DBA  C196  F180         	movff	___ftdiv@sign,___ftpack@sign
 20487  014DBE  ECA2  F0A8         	call	___ftpack	;wreg free
 20488  014DC2  C17C  F188         	movff	?___ftpack,?___ftdiv
 20489  014DC6  C17D  F189         	movff	?___ftpack+1,?___ftdiv+1
 20490  014DCA  C17E  F18A         	movff	?___ftpack+2,?___ftdiv+2
 20491  014DCE  0012               	return	
 20492  014DD0                     __end_of___ftdiv:
 20493                           	opt stack 0
 20494                           tblptru	equ	0xFF8
 20495                           tblptrh	equ	0xFF7
 20496                           tblptrl	equ	0xFF6
 20497                           tablat	equ	0xFF5
 20498                           prodh	equ	0xFF4
 20499                           prodl	equ	0xFF3
 20500                           intcon	equ	0xFF2
 20501                           postinc0	equ	0xFEE
 20502                           wreg	equ	0xFE8
 20503                           indf1	equ	0xFE7
 20504                           postinc1	equ	0xFE6
 20505                           postdec1	equ	0xFE5
 20506                           fsr1h	equ	0xFE2
 20507                           fsr1l	equ	0xFE1
 20508                           indf2	equ	0xFDF
 20509                           postinc2	equ	0xFDE
 20510                           postdec2	equ	0xFDD
 20511                           fsr2h	equ	0xFDA
 20512                           fsr2l	equ	0xFD9
 20513                           status	equ	0xFD8
 20514                           
 20515 ;; *************** function ___ftpack *****************
 20516 ;; Defined at:
 20517 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\float.c"
 20518 ;; Parameters:    Size  Location     Type
 20519 ;;  arg             3   14[BANK1 ] unsigned um
 20520 ;;  exp             1   17[BANK1 ] unsigned char 
 20521 ;;  sign            1   18[BANK1 ] unsigned char 
 20522 ;; Auto vars:     Size  Location     Type
 20523 ;;		None
 20524 ;; Return value:  Size  Location     Type
 20525 ;;                  3   14[BANK1 ] float 
 20526 ;; Registers used:
 20527 ;;		wreg, status,2, status,0
 20528 ;; Tracked objects:
 20529 ;;		On entry : 0/0
 20530 ;;		On exit  : 0/0
 20531 ;;		Unchanged: 0/0
 20532 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20533 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
 20534 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20535 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 20536 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
 20537 ;;Total ram usage:        8 bytes
 20538 ;; Hardware stack levels used:    1
 20539 ;; Hardware stack levels required when called:    6
 20540 ;; This function calls:
 20541 ;;		Nothing
 20542 ;; This function is called by:
 20543 ;;		___ftdiv
 20544 ;;		___ftmul
 20545 ;;		___lbtoft
 20546 ;;		___lwtoft
 20547 ;; This function uses a non-reentrant model
 20548 ;;
 20549                           
 20550                           	psect	text38
 20551  015144                     __ptext38:
 20552                           	opt stack 0
 20553  015144                     ___ftpack:
 20554                           	opt stack 22
 20555                           
 20556                           ;incstack = 0
 20557  015144  0101               	movlb	1	; () banked
 20558  015146  517F               	movf	___ftpack@exp& (0+255),w,b
 20559  015148  B4D8               	btfsc	status,2,c
 20560  01514A  D008               	goto	l9552
 20561                           
 20562                           ; BSR set to: 1
 20563  01514C  0101               	movlb	1	; () banked
 20564  01514E  517C               	movf	___ftpack@arg& (0+255),w,b
 20565  015150  0101               	movlb	1	; () banked
 20566  015152  117D               	iorwf	(___ftpack@arg+1)& (0+255),w,b
 20567  015154  0101               	movlb	1	; () banked
 20568  015156  117E               	iorwf	(___ftpack@arg+2)& (0+255),w,b
 20569  015158  A4D8               	btfss	status,2,c
 20570  01515A  D014               	goto	l9558
 20571  01515C                     l9552:
 20572                           
 20573                           ; BSR set to: 1
 20574  01515C  0E00               	movlw	0
 20575  01515E  0101               	movlb	1	; () banked
 20576  015160  6F7C               	movwf	?___ftpack& (0+255),b
 20577  015162  0E00               	movlw	0
 20578  015164  0101               	movlb	1	; () banked
 20579  015166  6F7D               	movwf	(?___ftpack+1)& (0+255),b
 20580  015168  0E00               	movlw	0
 20581  01516A  0101               	movlb	1	; () banked
 20582  01516C  6F7E               	movwf	(?___ftpack+2)& (0+255),b
 20583  01516E  0012               	return	
 20584  015170                     l9556:
 20585                           
 20586                           ; BSR set to: 1
 20587  015170  0101               	movlb	1	; () banked
 20588  015172  2B7F               	incf	___ftpack@exp& (0+255),f,b
 20589  015174  0101               	movlb	1	; () banked
 20590  015176  90D8               	bcf	status,0,c
 20591  015178  0101               	movlb	1	; () banked
 20592  01517A  337E               	rrcf	(___ftpack@arg+2)& (0+255),f,b
 20593  01517C  0101               	movlb	1	; () banked
 20594  01517E  337D               	rrcf	(___ftpack@arg+1)& (0+255),f,b
 20595  015180  0101               	movlb	1	; () banked
 20596  015182  337C               	rrcf	___ftpack@arg& (0+255),f,b
 20597  015184                     l9558:
 20598                           
 20599                           ; BSR set to: 1
 20600  015184  0E00               	movlw	0
 20601  015186  0101               	movlb	1	; () banked
 20602  015188  157C               	andwf	___ftpack@arg& (0+255),w,b
 20603  01518A  0101               	movlb	1	; () banked
 20604  01518C  6F81               	movwf	??___ftpack& (0+255),b
 20605  01518E  0E00               	movlw	0
 20606  015190  0101               	movlb	1	; () banked
 20607  015192  157D               	andwf	(___ftpack@arg+1)& (0+255),w,b
 20608  015194  0101               	movlb	1	; () banked
 20609  015196  6F82               	movwf	(??___ftpack+1)& (0+255),b
 20610  015198  0EFE               	movlw	254
 20611  01519A  0101               	movlb	1	; () banked
 20612  01519C  157E               	andwf	(___ftpack@arg+2)& (0+255),w,b
 20613  01519E  0101               	movlb	1	; () banked
 20614  0151A0  6F83               	movwf	(??___ftpack+2)& (0+255),b
 20615  0151A2  0101               	movlb	1	; () banked
 20616  0151A4  5181               	movf	??___ftpack& (0+255),w,b
 20617  0151A6  1182               	iorwf	(??___ftpack+1)& (0+255),w,b
 20618  0151A8  1183               	iorwf	(??___ftpack+2)& (0+255),w,b
 20619  0151AA  B4D8               	btfsc	status,2,c
 20620  0151AC  D014               	goto	l9564
 20621  0151AE  D7E0               	goto	l9556
 20622  0151B0                     l9560:
 20623                           
 20624                           ; BSR set to: 1
 20625  0151B0  0101               	movlb	1	; () banked
 20626  0151B2  2B7F               	incf	___ftpack@exp& (0+255),f,b
 20627                           
 20628                           ; BSR set to: 1
 20629  0151B4  0E01               	movlw	1
 20630  0151B6  0101               	movlb	1	; () banked
 20631  0151B8  277C               	addwf	___ftpack@arg& (0+255),f,b
 20632  0151BA  0E00               	movlw	0
 20633  0151BC  0101               	movlb	1	; () banked
 20634  0151BE  237D               	addwfc	(___ftpack@arg+1)& (0+255),f,b
 20635  0151C0  0E00               	movlw	0
 20636  0151C2  0101               	movlb	1	; () banked
 20637  0151C4  237E               	addwfc	(___ftpack@arg+2)& (0+255),f,b
 20638  0151C6  0101               	movlb	1	; () banked
 20639  0151C8  90D8               	bcf	status,0,c
 20640  0151CA  0101               	movlb	1	; () banked
 20641  0151CC  337E               	rrcf	(___ftpack@arg+2)& (0+255),f,b
 20642  0151CE  0101               	movlb	1	; () banked
 20643  0151D0  337D               	rrcf	(___ftpack@arg+1)& (0+255),f,b
 20644  0151D2  0101               	movlb	1	; () banked
 20645  0151D4  337C               	rrcf	___ftpack@arg& (0+255),f,b
 20646  0151D6                     l9564:
 20647                           
 20648                           ; BSR set to: 1
 20649  0151D6  0E00               	movlw	0
 20650  0151D8  0101               	movlb	1	; () banked
 20651  0151DA  157C               	andwf	___ftpack@arg& (0+255),w,b
 20652  0151DC  0101               	movlb	1	; () banked
 20653  0151DE  6F81               	movwf	??___ftpack& (0+255),b
 20654  0151E0  0E00               	movlw	0
 20655  0151E2  0101               	movlb	1	; () banked
 20656  0151E4  157D               	andwf	(___ftpack@arg+1)& (0+255),w,b
 20657  0151E6  0101               	movlb	1	; () banked
 20658  0151E8  6F82               	movwf	(??___ftpack+1)& (0+255),b
 20659  0151EA  0EFF               	movlw	255
 20660  0151EC  0101               	movlb	1	; () banked
 20661  0151EE  157E               	andwf	(___ftpack@arg+2)& (0+255),w,b
 20662  0151F0  0101               	movlb	1	; () banked
 20663  0151F2  6F83               	movwf	(??___ftpack+2)& (0+255),b
 20664  0151F4  0101               	movlb	1	; () banked
 20665  0151F6  5181               	movf	??___ftpack& (0+255),w,b
 20666  0151F8  1182               	iorwf	(??___ftpack+1)& (0+255),w,b
 20667  0151FA  1183               	iorwf	(??___ftpack+2)& (0+255),w,b
 20668  0151FC  B4D8               	btfsc	status,2,c
 20669  0151FE  D00B               	goto	l9568
