

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 13 14:57:27 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4685
 23178  012E32  0101               	movlb	1	; () banked
 23179  012E34  519A               	movf	??_sprintf& (0+255),w,b
 23180  012E36  0101               	movlb	1	; () banked
 23181  012E38  179C               	andwf	(??_sprintf+2)& (0+255),f,b
 23182  012E3A  0101               	movlb	1	; () banked
 23183  012E3C  519B               	movf	(??_sprintf+1)& (0+255),w,b
 23184  012E3E  0101               	movlb	1	; () banked
 23185  012E40  179D               	andwf	(??_sprintf+3)& (0+255),f,b
 23186  012E42  0E40               	movlw	64
 23187  012E44  0101               	movlb	1	; () banked
 23188  012E46  199C               	xorwf	(??_sprintf+2)& (0+255),w,b
 23189  012E48  E110               	bnz	l13021
 23190  012E4A  0E08               	movlw	8
 23191  012E4C  0101               	movlb	1	; () banked
 23192  012E4E  199D               	xorwf	(??_sprintf+3)& (0+255),w,b
 23193  012E50  A4D8               	btfss	status,2,c
 23194  012E52  D00B               	goto	l13021
 23195                           
 23196                           ; BSR set to: 1
 23197                           ;doprnt.c: 1362: if(width)
 23198  012E54  0101               	movlb	1	; () banked
 23199  012E56  51B1               	movf	sprintf@width& (0+255),w,b
 23200  012E58  0101               	movlb	1	; () banked
 23201  012E5A  11B2               	iorwf	(sprintf@width+1)& (0+255),w,b
 23202  012E5C  B4D8               	btfsc	status,2,c
 23203  012E5E  D037               	goto	l13029
 23204                           
 23205                           ; BSR set to: 1
 23206                           ;doprnt.c: 1363: width--;
 23207  012E60  0101               	movlb	1	; () banked
 23208  012E62  07B1               	decf	sprintf@width& (0+255),f,b
 23209  012E64  A0D8               	btfss	status,0,c
 23210  012E66  07B2               	decf	(sprintf@width+1)& (0+255),f,b
 23211                           
 23212                           ; BSR set to: 1
 23213                           ;doprnt.c: 1364: } else
 23214  012E68  D032               	goto	l13029
 23215  012E6A                     l13021:
 23216                           
 23217                           ; BSR set to: 1
 23218                           ;doprnt.c: 1368: if((flag & ((0xC0)|0x800)) == (0x80|0x800)) {
 23219  012E6A  0EC0               	movlw	192
 23220  012E6C  0101               	movlb	1	; () banked
 23221  012E6E  6F9A               	movwf	??_sprintf& (0+255),b
 23222  012E70  0E08               	movlw	8
 23223  012E72  0101               	movlb	1	; () banked
 23224  012E74  6F9B               	movwf	(??_sprintf+1)& (0+255),b
 23225  012E76  C1B4  F19C         	movff	sprintf@flag,??_sprintf+2
 23226  012E7A  C1B5  F19D         	movff	sprintf@flag+1,??_sprintf+3
 23227  012E7E  0101               	movlb	1	; () banked
 23228  012E80  519A               	movf	??_sprintf& (0+255),w,b
 23229  012E82  0101               	movlb	1	; () banked
 23230  012E84  179C               	andwf	(??_sprintf+2)& (0+255),f,b
 23231  012E86  0101               	movlb	1	; () banked
 23232  012E88  519B               	movf	(??_sprintf+1)& (0+255),w,b
 23233  012E8A  0101               	movlb	1	; () banked
 23234  012E8C  179D               	andwf	(??_sprintf+3)& (0+255),f,b
 23235  012E8E  0E80               	movlw	128
 23236  012E90  0101               	movlb	1	; () banked
 23237  012E92  199C               	xorwf	(??_sprintf+2)& (0+255),w,b
 23238  012E94  E11C               	bnz	l13029
 23239  012E96  0E08               	movlw	8
 23240  012E98  0101               	movlb	1	; () banked
 23241  012E9A  199D               	xorwf	(??_sprintf+3)& (0+255),w,b
 23242  012E9C  A4D8               	btfss	status,2,c
 23243  012E9E  D017               	goto	l13029
 23244                           
 23245                           ; BSR set to: 1
 23246                           ;doprnt.c: 1372: if(width > 2)
 23247  012EA0  0101               	movlb	1	; () banked
 23248  012EA2  BFB2               	btfsc	(sprintf@width+1)& (0+255),7,b
 23249  012EA4  D00E               	goto	l13027
 23250  012EA6  0101               	movlb	1	; () banked
 23251  012EA8  51B2               	movf	(sprintf@width+1)& (0+255),w,b
 23252  012EAA  E105               	bnz	u16150
 23253  012EAC  0E03               	movlw	3
 23254  012EAE  0101               	movlb	1	; () banked
 23255  012EB0  5DB1               	subwf	sprintf@width& (0+255),w,b
 23256  012EB2  A0D8               	btfss	status,0,c
 23257  012EB4  D006               	goto	l13027
 23258  012EB6                     u16150:
 23259                           
 23260                           ; BSR set to: 1
 23261                           ;doprnt.c: 1373: width -= 2;
 23262  012EB6  0101               	movlb	1	; () banked
 23263  012EB8  0EFE               	movlw	254
 23264  012EBA  27B1               	addwf	sprintf@width& (0+255),f,b
 23265  012EBC  0EFF               	movlw	255
 23266  012EBE  23B2               	addwfc	(sprintf@width+1)& (0+255),f,b
 23267  012EC0  D006               	goto	l13029
 23268  012EC2                     l13027:
 23269                           
 23270                           ; BSR set to: 1
 23271                           ;doprnt.c: 1374: else
 23272                           ;doprnt.c: 1375: width = 0;
 23273  012EC2  0E00               	movlw	0
 23274  012EC4  0101               	movlb	1	; () banked
 23275  012EC6  6FB2               	movwf	(sprintf@width+1)& (0+255),b
 23276  012EC8  0E00               	movlw	0
 23277  012ECA  6FB1               	movwf	sprintf@width& (0+255),b
 23278                           
 23279                           ; BSR set to: 1
 23280                           
 23281                           ; BSR set to: 1
 23282  012ECC  D000               	goto	l13029
 23283  012ECE                     l13029:
 23284                           
 23285                           ; BSR set to: 1
 23286                           ;doprnt.c: 1376: }
 23287                           ;doprnt.c: 1381: if(width > c)
 23288  012ECE  0E80               	movlw	128
 23289  012ED0  0101               	movlb	1	; () banked
 23290  012ED2  BFB3               	btfsc	sprintf@c& (0+255),7,b
 23291  012ED4  0E7F               	movlw	127
 23292  012ED6  0101               	movlb	1	; () banked
 23293  012ED8  6F9A               	movwf	??_sprintf& (0+255),b
 23294  012EDA  0101               	movlb	1	; () banked
 23295  012EDC  51B1               	movf	sprintf@width& (0+255),w,b
 23296  012EDE  0101               	movlb	1	; () banked
 23297  012EE0  5DB3               	subwf	sprintf@c& (0+255),w,b
 23298  012EE2  0101               	movlb	1	; () banked
 23299  012EE4  51B2               	movf	(sprintf@width+1)& (0+255),w,b
 23300  012EE6  0A80               	xorlw	128
 23301  012EE8  0101               	movlb	1	; () banked
 23302  012EEA  599A               	subwfb	??_sprintf& (0+255),w,b
 23303  012EEC  B0D8               	btfsc	status,0,c
 23304  012EEE  D00B               	goto	l13033
 23305                           
 23306                           ; BSR set to: 1
 23307                           ;doprnt.c: 1382: width -= c;
 23308  012EF0  0101               	movlb	1	; () banked
 23309  012EF2  51B3               	movf	sprintf@c& (0+255),w,b
 23310  012EF4  0101               	movlb	1	; () banked
 23311  012EF6  5FB1               	subwf	sprintf@width& (0+255),f,b
 23312  012EF8  0E00               	movlw	0
 23313  012EFA  0101               	movlb	1	; () banked
 23314  012EFC  BFB3               	btfsc	sprintf@c& (0+255),7,b
 23315  012EFE  0EFF               	movlw	255
 23316  012F00  0101               	movlb	1	; () banked
 23317  012F02  5BB2               	subwfb	(sprintf@width+1)& (0+255),f,b
 23318  012F04  D006               	goto	l13035
 23319  012F06                     l13033:
 23320                           
 23321                           ; BSR set to: 1
 23322                           ;doprnt.c: 1383: else
 23323                           ;doprnt.c: 1384: width = 0;
 23324  012F06  0E00               	movlw	0
 23325  012F08  0101               	movlb	1	; () banked
 23326  012F0A  6FB2               	movwf	(sprintf@width+1)& (0+255),b
 23327  012F0C  0E00               	movlw	0
 23328  012F0E  6FB1               	movwf	sprintf@width& (0+255),b
 23329  012F10  D000               	goto	l13035
 23330  012F12                     l13035:
 23331                           
 23332                           ; BSR set to: 1
 23333                           ;doprnt.c: 1387: if(flag & 0x04) {
 23334  012F12  0101               	movlb	1	; () banked
 23335  012F14  A5B4               	btfss	sprintf@flag& (0+255),2,b
 23336  012F16  D079               	goto	l13071
 23337                           
 23338                           ; BSR set to: 1
 23339                           ;doprnt.c: 1392: if(flag & 0x03)
 23340  012F18  0E03               	movlw	3
 23341  012F1A  0101               	movlb	1	; () banked
 23342  012F1C  15B4               	andwf	sprintf@flag& (0+255),w,b
 23343  012F1E  0101               	movlb	1	; () banked
 23344  012F20  6F9A               	movwf	??_sprintf& (0+255),b
 23345  012F22  0E00               	movlw	0
 23346  012F24  0101               	movlb	1	; () banked
 23347  012F26  15B5               	andwf	(sprintf@flag+1)& (0+255),w,b
 23348  012F28  0101               	movlb	1	; () banked
 23349  012F2A  6F9B               	movwf	(??_sprintf+1)& (0+255),b
 23350  012F2C  0101               	movlb	1	; () banked
 23351  012F2E  519A               	movf	??_sprintf& (0+255),w,b
 23352  012F30  0101               	movlb	1	; () banked
 23353  012F32  119B               	iorwf	(??_sprintf+1)& (0+255),w,b
 23354  012F34  B4D8               	btfsc	status,2,c
 23355  012F36  D00A               	goto	l1919
 23356                           
 23357                           ; BSR set to: 1
 23358                           ;doprnt.c: 1393: ((*sp++ = ('-')));
 23359  012F38  C18A  FFD9         	movff	sprintf@sp,fsr2l
 23360  012F3C  C18B  FFDA         	movff	sprintf@sp+1,fsr2h
 23361  012F40  0E2D               	movlw	45
 23362  012F42  D00C               	goto	L19
 23363  012F44                     l13041:
 23364                           
 23365                           ; BSR set to: 1
 23366  012F44  0101               	movlb	1	; () banked
 23367  012F46  4B8A               	infsnz	sprintf@sp& (0+255),f,b
 23368  012F48  2B8B               	incf	(sprintf@sp+1)& (0+255),f,b
 23369  012F4A  D044               	goto	l13063
 23370  012F4C                     l1919:
 23371                           
 23372                           ; BSR set to: 1
 23373                           ;doprnt.c: 1396: else
 23374                           ;doprnt.c: 1399: if(flag & 0x01)
 23375  012F4C  0101               	movlb	1	; () banked
 23376  012F4E  A1B4               	btfss	sprintf@flag& (0+255),0,b
 23377  012F50  D007               	goto	l13047
 23378                           
 23379                           ; BSR set to: 1
 23380                           ;doprnt.c: 1400: ((*sp++ = (' ')));
 23381  012F52  C18A  FFD9         	movff	sprintf@sp,fsr2l
 23382  012F56  C18B  FFDA         	movff	sprintf@sp+1,fsr2h
 23383  012F5A  0E20               	movlw	32
 23384  012F5C                     L19:
 23385  012F5C  6EDF               	movwf	indf2,c
 23386  012F5E  D7F2               	goto	l13041
 23387  012F60                     l13047:
 23388                           
 23389                           ; BSR set to: 1
 23390                           ;doprnt.c: 1403: else if((flag & ((0xC0)|0x800)) == (0x80|0x800)) {
 23391  012F60  0EC0               	movlw	192
 23392  012F62  0101               	movlb	1	; () banked
 23393  012F64  6F9A               	movwf	??_sprintf& (0+255),b
 23394  012F66  0E08               	movlw	8
 23395  012F68  0101               	movlb	1	; () banked
 23396  012F6A  6F9B               	movwf	(??_sprintf+1)& (0+255),b
 23397  012F6C  C1B4  F19C         	movff	sprintf@flag,??_sprintf+2
 23398  012F70  C1B5  F19D         	movff	sprintf@flag+1,??_sprintf+3
 23399  012F74  0101               	movlb	1	; () banked
 23400  012F76  519A               	movf	??_sprintf& (0+255),w,b
 23401  012F78  0101               	movlb	1	; () banked
 23402  012F7A  179C               	andwf	(??_sprintf+2)& (0+255),f,b
 23403  012F7C  0101               	movlb	1	; () banked
 23404  012F7E  519B               	movf	(??_sprintf+1)& (0+255),w,b
 23405  012F80  0101               	movlb	1	; () banked
 23406  012F82  179D               	andwf	(??_sprintf+3)& (0+255),f,b
 23407  012F84  0E80               	movlw	128
 23408  012F86  0101               	movlb	1	; () banked
 23409  012F88  199C               	xorwf	(??_sprintf+2)& (0+255),w,b
 23410  012F8A  E124               	bnz	l13063
 23411  012F8C  0E08               	movlw	8
 23412  012F8E  0101               	movlb	1	; () banked
 23413  012F90  199D               	xorwf	(??_sprintf+3)& (0+255),w,b
 23414  012F92  A4D8               	btfss	status,2,c
 23415  012F94  D01F               	goto	l13063
 23416                           
 23417                           ; BSR set to: 1
 23418                           ;doprnt.c: 1404: ((*sp++ = ('0')));
 23419  012F96  C18A  FFD9         	movff	sprintf@sp,fsr2l
 23420  012F9A  C18B  FFDA         	movff	sprintf@sp+1,fsr2h
 23421  012F9E  0E30               	movlw	48
 23422  012FA0  6EDF               	movwf	indf2,c
 23423                           
 23424                           ; BSR set to: 1
 23425  012FA2  0101               	movlb	1	; () banked
 23426  012FA4  4B8A               	infsnz	sprintf@sp& (0+255),f,b
 23427  012FA6  2B8B               	incf	(sprintf@sp+1)& (0+255),f,b
 23428                           
 23429                           ; BSR set to: 1
 23430                           ;doprnt.c: 1406: ((*sp++ = (flag & 0x20 ? 'X' : 'x')));
 23431  012FA8  0101               	movlb	1	; () banked
 23432  012FAA  BBB4               	btfsc	sprintf@flag& (0+255),5,b
 23433  012FAC  D005               	goto	l13057
 23434                           
 23435                           ; BSR set to: 1
 23436  012FAE  0E00               	movlw	0
 23437  012FB0  0101               	movlb	1	; () banked
 23438  012FB2  6FA2               	movwf	(_sprintf$3076+1)& (0+255),b
 23439  012FB4  0E78               	movlw	120
 23440  012FB6  D004               	goto	L20
 23441  012FB8                     l13057:
 23442                           
 23443                           ; BSR set to: 1
 23444  012FB8  0E00               	movlw	0
 23445  012FBA  0101               	movlb	1	; () banked
 23446  012FBC  6FA2               	movwf	(_sprintf$3076+1)& (0+255),b
 23447  012FBE  0E58               	movlw	88
 23448  012FC0                     L20:
 23449  012FC0  6FA1               	movwf	_sprintf$3076& (0+255),b
 23450  012FC2  D000               	goto	l13059
 23451  012FC4                     l13059:
 23452                           
 23453                           ; BSR set to: 1
 23454  012FC4  C18A  FFD9         	movff	sprintf@sp,fsr2l
 23455  012FC8  C18B  FFDA         	movff	sprintf@sp+1,fsr2h
 23456  012FCC  C1A1  FFDF         	movff	_sprintf$3076,indf2
 23457  012FD0  D7B9               	goto	l13041
 23458                           
 23459                           ; BSR set to: 1
 23460                           
 23461                           ; BSR set to: 1
 23462                           
 23463                           ; BSR set to: 1
 23464  012FD2  D000               	goto	l13063
 23465  012FD4                     l13063:
 23466                           
 23467                           ; BSR set to: 1
 23468                           ;doprnt.c: 1412: }
 23469                           ;doprnt.c: 1415: if(width)
 23470  012FD4  0101               	movlb	1	; () banked
 23471  012FD6  51B1               	movf	sprintf@width& (0+255),w,b
 23472  012FD8  0101               	movlb	1	; () banked
 23473  012FDA  11B2               	iorwf	(sprintf@width+1)& (0+255),w,b
 23474  012FDC  B4D8               	btfsc	status,2,c
 23475  012FDE  D19C               	goto	l13135
 23476  012FE0                     l13065:
 23477                           
 23478                           ; BSR set to: 1
 23479                           ;doprnt.c: 1417: ((*sp++ = ('0')));
 23480  012FE0  C18A  FFD9         	movff	sprintf@sp,fsr2l
 23481  012FE4  C18B  FFDA         	movff	sprintf@sp+1,fsr2h
 23482  012FE8  0E30               	movlw	48
 23483  012FEA  6EDF               	movwf	indf2,c
 23484                           
 23485                           ; BSR set to: 1
 23486  012FEC  0101               	movlb	1	; () banked
 23487  012FEE  4B8A               	infsnz	sprintf@sp& (0+255),f,b
 23488  012FF0  2B8B               	incf	(sprintf@sp+1)& (0+255),f,b
 23489                           
 23490                           ; BSR set to: 1
 23491                           ;doprnt.c: 1418: while(--width);
 23492  012FF2  0101               	movlb	1	; () banked
 23493  012FF4  07B1               	decf	sprintf@width& (0+255),f,b
 23494  012FF6  A0D8               	btfss	status,0,c
 23495  012FF8  07B2               	decf	(sprintf@width+1)& (0+255),f,b
 23496  012FFA  0101               	movlb	1	; () banked
 23497  012FFC  51B1               	movf	sprintf@width& (0+255),w,b
 23498  012FFE  0101               	movlb	1	; () banked
 23499  013000  11B2               	iorwf	(sprintf@width+1)& (0+255),w,b
 23500  013002  B4D8               	btfsc	status,2,c
 23501  013004  D189               	goto	l13135
 23502  013006  D7EC               	goto	l13065
 23503                           
 23504                           ; BSR set to: 1
 23505                           ;doprnt.c: 1420: } else
 23506                           
 23507                           ; BSR set to: 1
 23508  013008  D187               	goto	l13135
 23509  01300A                     l13071:
 23510                           
 23511                           ; BSR set to: 1
 23512                           ;doprnt.c: 1422: {
 23513                           ;doprnt.c: 1424: if(width
 23514                           ;doprnt.c: 1426: && !(flag & 0x08)
 23515                           ;doprnt.c: 1428: )
 23516  01300A  0101               	movlb	1	; () banked
 23517  01300C  51B1               	movf	sprintf@width& (0+255),w,b
 23518  01300E  0101               	movlb	1	; () banked
 23519  013010  11B2               	iorwf	(sprintf@width+1)& (0+255),w,b
 23520  013012  B4D8               	btfsc	status,2,c
 23521  013014  D018               	goto	l13081
 23522                           
 23523                           ; BSR set to: 1
 23524  013016  0101               	movlb	1	; () banked
 23525  013018  B7B4               	btfsc	sprintf@flag& (0+255),3,b
 23526  01301A  D015               	goto	l13081
 23527  01301C                     l13075:
 23528                           
 23529                           ; BSR set to: 1
 23530                           ;doprnt.c: 1430: ((*sp++ = (' ')));
 23531  01301C  C18A  FFD9         	movff	sprintf@sp,fsr2l
 23532  013020  C18B  FFDA         	movff	sprintf@sp+1,fsr2h
 23533  013024  0E20               	movlw	32
 23534  013026  6EDF               	movwf	indf2,c
 23535                           
 23536                           ; BSR set to: 1
 23537  013028  0101               	movlb	1	; () banked
 23538  01302A  4B8A               	infsnz	sprintf@sp& (0+255),f,b
 23539  01302C  2B8B               	incf	(sprintf@sp+1)& (0+255),f,b
 23540                           
 23541                           ; BSR set to: 1
 23542                           ;doprnt.c: 1431: while(--width);
 23543  01302E  0101               	movlb	1	; () banked
 23544  013030  07B1               	decf	sprintf@width& (0+255),f,b
 23545  013032  A0D8               	btfss	status,0,c
 23546  013034  07B2               	decf	(sprintf@width+1)& (0+255),f,b
 23547  013036  0101               	movlb	1	; () banked
 23548  013038  51B1               	movf	sprintf@width& (0+255),w,b
 23549  01303A  0101               	movlb	1	; () banked
 23550  01303C  11B2               	iorwf	(sprintf@width+1)& (0+255),w,b
 23551  01303E  B4D8               	btfsc	status,2,c
 23552  013040  D002               	goto	l13081
 23553  013042  D7EC               	goto	l13075
 23554                           
 23555                           ; BSR set to: 1
 23556  013044  D000               	goto	l13081
 23557  013046                     l13081:
 23558                           
 23559                           ; BSR set to: 1
 23560                           ;doprnt.c: 1438: if(flag & 0x03)
 23561  013046  0E03               	movlw	3
 23562  013048  0101               	movlb	1	; () banked
 23563  01304A  15B4               	andwf	sprintf@flag& (0+255),w,b
 23564  01304C  0101               	movlb	1	; () banked
 23565  01304E  6F9A               	movwf	??_sprintf& (0+255),b
 23566  013050  0E00               	movlw	0
 23567  013052  0101               	movlb	1	; () banked
 23568  013054  15B5               	andwf	(sprintf@flag+1)& (0+255),w,b
 23569  013056  0101               	movlb	1	; () banked
 23570  013058  6F9B               	movwf	(??_sprintf+1)& (0+255),b
 23571  01305A  0101               	movlb	1	; () banked
 23572  01305C  519A               	movf	??_sprintf& (0+255),w,b
 23573  01305E  0101               	movlb	1	; () banked
 23574  013060  119B               	iorwf	(??_sprintf+1)& (0+255),w,b
 23575  013062  B4D8               	btfsc	status,2,c
 23576  013064  D00A               	goto	l1935
 23577                           
 23578                           ; BSR set to: 1
 23579                           ;doprnt.c: 1439: ((*sp++ = ('-')));
 23580  013066  C18A  FFD9         	movff	sprintf@sp,fsr2l
 23581  01306A  C18B  FFDA         	movff	sprintf@sp+1,fsr2h
 23582  01306E  0E2D               	movlw	45
 23583  013070  D00C               	goto	L21
 23584  013072                     l13085:
 23585                           
 23586                           ; BSR set to: 1
 23587  013072  0101               	movlb	1	; () banked
 23588  013074  4B8A               	infsnz	sprintf@sp& (0+255),f,b
 23589  013076  2B8B               	incf	(sprintf@sp+1)& (0+255),f,b
 23590  013078  D00B               	goto	l13091
 23591  01307A                     l1935:
 23592                           
 23593                           ; BSR set to: 1
 23594                           ;doprnt.c: 1443: else if(flag & 0x01)
 23595  01307A  0101               	movlb	1	; () banked
 23596  01307C  A1B4               	btfss	sprintf@flag& (0+255),0,b
 23597  01307E  D008               	goto	l13091
 23598                           
 23599                           ; BSR set to: 1
 23600                           ;doprnt.c: 1444: ((*sp++ = (' ')));
 23601  013080  C18A  FFD9         	movff	sprintf@sp,fsr2l
 23602  013084  C18B  FFDA         	movff	sprintf@sp+1,fsr2h
 23603  013088  0E20               	movlw	32
 23604  01308A                     L21:
 23605  01308A  6EDF               	movwf	indf2,c
 23606  01308C  D7F2               	goto	l13085
 23607                           
 23608                           ; BSR set to: 1
 23609                           
 23610                           ; BSR set to: 1
 23611  01308E  D000               	goto	l13091
 23612  013090                     l13091:
 23613                           
 23614                           ; BSR set to: 1
 23615                           ;doprnt.c: 1448: if((flag & ((0xC0)|0x800)) == (0x40|0x800))
 23616  013090  0EC0               	movlw	192
 23617  013092  0101               	movlb	1	; () banked
 23618  013094  6F9A               	movwf	??_sprintf& (0+255),b
 23619  013096  0E08               	movlw	8
 23620  013098  0101               	movlb	1	; () banked
 23621  01309A  6F9B               	movwf	(??_sprintf+1)& (0+255),b
 23622  01309C  C1B4  F19C         	movff	sprintf@flag,??_sprintf+2
 23623  0130A0  C1B5  F19D         	movff	sprintf@flag+1,??_sprintf+3
 23624  0130A4  0101               	movlb	1	; () banked
 23625  0130A6  519A               	movf	??_sprintf& (0+255),w,b
 23626  0130A8  0101               	movlb	1	; () banked
 23627  0130AA  179C               	andwf	(??_sprintf+2)& (0+255),f,b
 23628  0130AC  0101               	movlb	1	; () banked
 23629  0130AE  519B               	movf	(??_sprintf+1)& (0+255),w,b
 23630  0130B0  0101               	movlb	1	; () banked
 23631  0130B2  179D               	andwf	(??_sprintf+3)& (0+255),f,b
 23632  0130B4  0E40               	movlw	64
 23633  0130B6  0101               	movlb	1	; () banked
 23634  0130B8  199C               	xorwf	(??_sprintf+2)& (0+255),w,b
 23635  0130BA  E10C               	bnz	l13097
 23636  0130BC  0E08               	movlw	8
 23637  0130BE  0101               	movlb	1	; () banked
 23638  0130C0  199D               	xorwf	(??_sprintf+3)& (0+255),w,b
 23639  0130C2  A4D8               	btfss	status,2,c
 23640  0130C4  D007               	goto	l13097
 23641                           
 23642                           ; BSR set to: 1
 23643                           ;doprnt.c: 1449: ((*sp++ = ('0')));
 23644  0130C6  C18A  FFD9         	movff	sprintf@sp,fsr2l
 23645  0130CA  C18B  FFDA         	movff	sprintf@sp+1,fsr2h
 23646  0130CE  0E30               	movlw	48
 23647  0130D0  6EDF               	movwf	indf2,c
 23648  0130D2  D11E               	goto	l13133
 23649  0130D4                     l13097:
 23650                           
 23651                           ; BSR set to: 1
 23652                           ;doprnt.c: 1450: else
 23653                           ;doprnt.c: 1454: if((flag & ((0xC0)|0x800)) == (0x80|0x800)) {
 23654  0130D4  0EC0               	movlw	192
 23655  0130D6  0101               	movlb	1	; () banked
 23656  0130D8  6F9A               	movwf	??_sprintf& (0+255),b
 23657  0130DA  0E08               	movlw	8
 23658  0130DC  0101               	movlb	1	; () banked
 23659  0130DE  6F9B               	movwf	(??_sprintf+1)& (0+255),b
 23660  0130E0  C1B4  F19C         	movff	sprintf@flag,??_sprintf+2
 23661  0130E4  C1B5  F19D         	movff	sprintf@flag+1,??_sprintf+3
 23662  0130E8  0101               	movlb	1	; () banked
 23663  0130EA  519A               	movf	??_sprintf& (0+255),w,b
 23664  0130EC  0101               	movlb	1	; () banked
 23665  0130EE  179C               	andwf	(??_sprintf+2)& (0+255),f,b
 23666  0130F0  0101               	movlb	1	; () banked
 23667  0130F2  519B               	movf	(??_sprintf+1)& (0+255),w,b
 23668  0130F4  0101               	movlb	1	; () banked
 23669  0130F6  179D               	andwf	(??_sprintf+3)& (0+255),f,b
 23670  0130F8  0E80               	movlw	128
 23671  0130FA  0101               	movlb	1	; () banked
 23672  0130FC  199C               	xorwf	(??_sprintf+2)& (0+255),w,b
 23673  0130FE  E104               	bnz	u16301
 23674  013100  0E08               	movlw	8
 23675  013102  0101               	movlb	1	; () banked
 23676  013104  199D               	xorwf	(??_sprintf+3)& (0+255),w,b
 23677  013106  A4D8               	btfss	status,2,c
 23678  013108                     u16301:
 23679  013108  D107               	goto	l13135
 23680                           
 23681                           ; BSR set to: 1
 23682                           ;doprnt.c: 1458: ((*sp++ = ('0')));
 23683  01310A  C18A  FFD9         	movff	sprintf@sp,fsr2l
 23684  01310E  C18B  FFDA         	movff	sprintf@sp+1,fsr2h
 23685  013112  0E30               	movlw	48
 23686  013114  6EDF               	movwf	indf2,c
 23687                           
 23688                           ; BSR set to: 1
 23689  013116  0101               	movlb	1	; () banked
 23690  013118  4B8A               	infsnz	sprintf@sp& (0+255),f,b
 23691  01311A  2B8B               	incf	(sprintf@sp+1)& (0+255),f,b
 23692                           
 23693                           ; BSR set to: 1
 23694                           ;doprnt.c: 1460: ((*sp++ = (flag & 0x20 ? 'X' : 'x')));
 23695  01311C  0101               	movlb	1	; () banked
 23696  01311E  BBB4               	btfsc	sprintf@flag& (0+255),5,b
 23697  013120  D005               	goto	l13107
 23698                           
 23699                           ; BSR set to: 1
 23700  013122  0E00               	movlw	0
 23701  013124  0101               	movlb	1	; () banked
 23702  013126  6FA4               	movwf	(_sprintf$3077+1)& (0+255),b
 23703  013128  0E78               	movlw	120
 23704  01312A  D004               	goto	L22
 23705  01312C                     l13107:
 23706                           
 23707                           ; BSR set to: 1
 23708  01312C  0E00               	movlw	0
 23709  01312E  0101               	movlb	1	; () banked
 23710  013130  6FA4               	movwf	(_sprintf$3077+1)& (0+255),b
 23711  013132  0E58               	movlw	88
 23712  013134                     L22:
 23713  013134  6FA3               	movwf	_sprintf$3077& (0+255),b
 23714  013136  D000               	goto	l13109
 23715  013138                     l13109:
 23716                           
 23717                           ; BSR set to: 1
 23718  013138  C18A  FFD9         	movff	sprintf@sp,fsr2l
 23719  01313C  C18B  FFDA         	movff	sprintf@sp+1,fsr2h
 23720  013140  C1A3  FFDF         	movff	_sprintf$3077,indf2
 23721  013144  D0E5               	goto	l13133
 23722                           
 23723                           ; BSR set to: 1
 23724                           ;doprnt.c: 1466: }
 23725                           ;doprnt.c: 1469: }
 23726                           ;doprnt.c: 1474: while(prec--) {
 23727                           
 23728                           ; BSR set to: 1
 23729                           
 23730                           ; BSR set to: 1
 23731                           
 23732                           ; BSR set to: 1
 23733  013146  D0E8               	goto	l13135
 23734                           
 23735                           ; BSR set to: 1
 23736                           ;doprnt.c: 1476: switch((unsigned char)(flag & (0xC0)))
 23737  013148  D0CD               	goto	l13129
 23738                           
 23739                           ; BSR set to: 1
 23740                           
 23741                           ;doprnt.c: 1478: {
 23742                           ;doprnt.c: 1483: case 0x00:
 23743  01314A  D000               	goto	l13113
 23744  01314C                     l13113:
 23745                           
 23746                           ; BSR set to: 1
 23747                           ;doprnt.c: 1486: case 0xC0:
 23748                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
 23749  01314C  C1AF  F19A         	movff	sprintf@prec,??_sprintf
 23750  013150  C1B0  F19B         	movff	sprintf@prec+1,??_sprintf+1
 23751  013154  0101               	movlb	1	; () banked
 23752  013156  90D8               	bcf	status,0,c
 23753  013158  379A               	rlcf	??_sprintf& (0+255),f,b
 23754  01315A  379B               	rlcf	(??_sprintf+1)& (0+255),f,b
 23755  01315C  0101               	movlb	1	; () banked
 23756  01315E  90D8               	bcf	status,0,c
 23757  013160  379A               	rlcf	??_sprintf& (0+255),f,b
 23758  013162  379B               	rlcf	(??_sprintf+1)& (0+255),f,b
 23759  013164  0EF1               	movlw	low _dpowers
 23760  013166  0101               	movlb	1	; () banked
 23761  013168  259A               	addwf	??_sprintf& (0+255),w,b
 23762  01316A  6EF6               	movwf	tblptrl,c
 23763  01316C  0EEC               	movlw	high _dpowers
 23764  01316E  219B               	addwfc	(??_sprintf+1)& (0+255),w,b
 23765  013170  6EF7               	movwf	tblptrh,c
 23766  013172                     	if	1	;There are 3 active tblptr bytes
 23767  013172  6AF8               	clrf	tblptru,c
 23768  013174  0E00               	movlw	low (__mediumconst shr (0+16))
 23769  013176  22F8               	addwfc	tblptru,f,c
 23770  013178                     	endif
 23771  013178  0009               	tblrd		*+
 23772  01317A  CFF5 F178          	movff	tablat,___lldiv@divisor
 23773  01317E  0009               	tblrd		*+
 23774  013180  CFF5 F179          	movff	tablat,___lldiv@divisor+1
