

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 05 19:56:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
 19544                           
 19545                           ; BSR set to: 2
 19546                           ;UART.c: 348: }
 19547                           ;UART.c: 349: InitUART(Baud, Parity);
 19548  014A16  C1BC  F189         	movff	SetBaud@Baud,InitUART@Baud
 19549  014A1A  C1BD  F18A         	movff	SetBaud@Baud+1,InitUART@Baud+1
 19550  014A1E  C1BE  F18B         	movff	SetBaud@Baud+2,InitUART@Baud+2
 19551  014A22  C1BF  F18C         	movff	SetBaud@Baud+3,InitUART@Baud+3
 19552  014A26  C1C0  F18D         	movff	SetBaud@Parity,InitUART@parity
 19553  014A2A  ECB2  F0A8         	call	_InitUART	;wreg free
 19554                           
 19555                           ;UART.c: 350: UARTstring("\r\n");
 19556  014A2E  0EF6               	movlw	high (STR_282+19)
 19557  014A30  0101               	movlb	1	; () banked
 19558  014A32  6F88               	movwf	(UARTstring@data+1)& (0+255),b
 19559  014A34  0ECE               	movlw	low (STR_282+19)
 19560  014A36  0101               	movlb	1	; () banked
 19561  014A38  6F87               	movwf	UARTstring@data& (0+255),b
 19562  014A3A  ECD0  F0B4         	call	_UARTstring	;wreg free
 19563                           
 19564                           ;UART.c: 351: delayUS(10000);
 19565  014A3E  0E10               	movlw	16
 19566  014A40  0101               	movlb	1	; () banked
 19567  014A42  6F7C               	movwf	delayUS@US& (0+255),b
 19568  014A44  0E27               	movlw	39
 19569  014A46  0101               	movlb	1	; () banked
 19570  014A48  6F7D               	movwf	(delayUS@US+1)& (0+255),b
 19571  014A4A  0E00               	movlw	0
 19572  014A4C  0101               	movlb	1	; () banked
 19573  014A4E  6F7E               	movwf	(delayUS@US+2)& (0+255),b
 19574  014A50  0E00               	movlw	0
 19575  014A52  0101               	movlb	1	; () banked
 19576  014A54  6F7F               	movwf	(delayUS@US+3)& (0+255),b
 19577  014A56  ECA4  F0BA         	call	_delayUS	;wreg free
 19578                           
 19579                           ;UART.c: 352: if(!status)
 19580  014A5A  0102               	movlb	2	; () banked
 19581  014A5C  6732               	tstfsz	SetBaud@status& (0+255),b
 19582  014A5E  D016               	goto	l11934
 19583                           
 19584                           ; BSR set to: 2
 19585                           ;UART.c: 353: {
 19586                           ;UART.c: 354: UARTstring("System Program Fail\r\n");
 19587  014A60  0EF6               	movlw	high STR_29
 19588  014A62  0101               	movlb	1	; () banked
 19589  014A64  6F88               	movwf	(UARTstring@data+1)& (0+255),b
 19590  014A66  0EFD               	movlw	low STR_29
 19591  014A68  0101               	movlb	1	; () banked
 19592  014A6A  6F87               	movwf	UARTstring@data& (0+255),b
 19593  014A6C  ECD0  F0B4         	call	_UARTstring	;wreg free
 19594                           
 19595                           ;UART.c: 355: delayUS(10000);
 19596  014A70  0E10               	movlw	16
 19597  014A72  0101               	movlb	1	; () banked
 19598  014A74  6F7C               	movwf	delayUS@US& (0+255),b
 19599  014A76  0E27               	movlw	39
 19600  014A78  0101               	movlb	1	; () banked
 19601  014A7A  6F7D               	movwf	(delayUS@US+1)& (0+255),b
 19602  014A7C  0E00               	movlw	0
 19603  014A7E  0101               	movlb	1	; () banked
 19604  014A80  6F7E               	movwf	(delayUS@US+2)& (0+255),b
 19605  014A82  0E00               	movlw	0
 19606  014A84  0101               	movlb	1	; () banked
 19607  014A86  6F7F               	movwf	(delayUS@US+3)& (0+255),b
 19608  014A88  ECA4  F0BA         	call	_delayUS	;wreg free
 19609  014A8C                     l11934:
 19610                           
 19611                           ;UART.c: 356: }
 19612                           ;UART.c: 357: sprintf(buf,"System Baud is %lu",Baud);
 19613  014A8C  0102               	movlb	2	; () banked
 19614  014A8E  0E02               	movlw	high SetBaud@buf
 19615  014A90  0101               	movlb	1	; () banked
 19616  014A92  6F93               	movwf	(sprintf@sp+1)& (0+255),b
 19617  014A94  0102               	movlb	2	; () banked
 19618  014A96  0E00               	movlw	low SetBaud@buf
 19619  014A98  0101               	movlb	1	; () banked
 19620  014A9A  6F92               	movwf	sprintf@sp& (0+255),b
 19621  014A9C  0EF8               	movlw	high STR_30
 19622  014A9E  0101               	movlb	1	; () banked
 19623  014AA0  6F95               	movwf	(sprintf@f+1)& (0+255),b
 19624  014AA2  0E00               	movlw	low STR_30
 19625  014AA4  0101               	movlb	1	; () banked
 19626  014AA6  6F94               	movwf	sprintf@f& (0+255),b
 19627  014AA8  C1BC  F196         	movff	SetBaud@Baud,?_sprintf+4
 19628  014AAC  C1BD  F197         	movff	SetBaud@Baud+1,?_sprintf+5
 19629  014AB0  C1BE  F198         	movff	SetBaud@Baud+2,?_sprintf+6
 19630  014AB4  C1BF  F199         	movff	SetBaud@Baud+3,?_sprintf+7
 19631  014AB8  ECC4  F094         	call	_sprintf	;wreg free
 19632                           
 19633                           ;UART.c: 358: UARTstring(buf);
 19634  014ABC  0102               	movlb	2	; () banked
 19635  014ABE  0E02               	movlw	high SetBaud@buf
 19636  014AC0  0101               	movlb	1	; () banked
 19637  014AC2  6F88               	movwf	(UARTstring@data+1)& (0+255),b
 19638  014AC4  0102               	movlb	2	; () banked
 19639  014AC6  0E00               	movlw	low SetBaud@buf
 19640  014AC8  0101               	movlb	1	; () banked
 19641  014ACA  6F87               	movwf	UARTstring@data& (0+255),b
 19642  014ACC  ECD0  F0B4         	call	_UARTstring	;wreg free
 19643                           
 19644                           ;UART.c: 359: if(Parity)
 19645  014AD0  0101               	movlb	1	; () banked
 19646  014AD2  51C0               	movf	SetBaud@Parity& (0+255),w,b
 19647  014AD4  A4D8               	btfss	status,2,c
 19648  014AD6  D025               	goto	l11952
 19649  014AD8  D030               	goto	l11954
 19650  014ADA                     l11942:
 19651                           
 19652                           ; BSR set to: 1
 19653                           ;UART.c: 364: UARTstringWAIT(" with Odd parity bit\r\n");
 19654  014ADA  0EF0               	movlw	high (STR_23+30)
 19655  014ADC  0101               	movlb	1	; () banked
 19656  014ADE  6F88               	movwf	(UARTstringWAIT@data+1)& (0+255),b
 19657  014AE0  0EA2               	movlw	low (STR_23+30)
 19658  014AE2  0101               	movlb	1	; () banked
 19659  014AE4  6F87               	movwf	UARTstringWAIT@data& (0+255),b
 19660  014AE6  EC69  F0B9         	call	_UARTstringWAIT	;wreg free
 19661                           
 19662                           ;UART.c: 365: break;
 19663  014AEA  D02F               	goto	l11956
 19664  014AEC                     l11944:
 19665                           
 19666                           ;UART.c: 367: UARTstringWAIT(" with Even parity bit\r\n");
 19667  014AEC  0EF0               	movlw	high (STR_24+30)
 19668  014AEE  0101               	movlb	1	; () banked
 19669  014AF0  6F88               	movwf	(UARTstringWAIT@data+1)& (0+255),b
 19670  014AF2  0E36               	movlw	low (STR_24+30)
 19671  014AF4  0101               	movlb	1	; () banked
 19672  014AF6  6F87               	movwf	UARTstringWAIT@data& (0+255),b
 19673  014AF8  EC69  F0B9         	call	_UARTstringWAIT	;wreg free
 19674                           
 19675                           ;UART.c: 368: break;
 19676  014AFC  D026               	goto	l11956
 19677  014AFE                     l11946:
 19678                           
 19679                           ;UART.c: 370: UARTstringWAIT(" with Mark bit\r\n");
 19680  014AFE  0EF1               	movlw	high (STR_25+30)
 19681  014B00  0101               	movlb	1	; () banked
 19682  014B02  6F88               	movwf	(UARTstringWAIT@data+1)& (0+255),b
 19683  014B04  0ECE               	movlw	low (STR_25+30)
 19684  014B06  0101               	movlb	1	; () banked
 19685  014B08  6F87               	movwf	UARTstringWAIT@data& (0+255),b
 19686  014B0A  EC69  F0B9         	call	_UARTstringWAIT	;wreg free
 19687                           
 19688                           ;UART.c: 371: break;
 19689  014B0E  D01D               	goto	l11956
 19690  014B10                     l11948:
 19691                           
 19692                           ;UART.c: 373: UARTstringWAIT(" with Space bit\r\n");
 19693  014B10  0EF1               	movlw	high (STR_26+30)
 19694  014B12  0101               	movlb	1	; () banked
 19695  014B14  6F88               	movwf	(UARTstringWAIT@data+1)& (0+255),b
 19696  014B16  0E9E               	movlw	low (STR_26+30)
 19697  014B18  0101               	movlb	1	; () banked
 19698  014B1A  6F87               	movwf	UARTstringWAIT@data& (0+255),b
 19699  014B1C  EC69  F0B9         	call	_UARTstringWAIT	;wreg free
 19700                           
 19701                           ;UART.c: 374: break;
 19702  014B20  D014               	goto	l11956
 19703  014B22                     l11952:
 19704  014B22  0101               	movlb	1	; () banked
 19705  014B24  51C0               	movf	SetBaud@Parity& (0+255),w,b
 19706                           
 19707                           ; Switch size 1, requested type "space"
 19708                           ; Number of cases is 3, Range of values is 1 to 3
 19709                           ; switch strategies available:
 19710                           ; Name         Instructions Cycles
 19711                           ; simple_byte           10     6 (average)
 19712                           ;	Chosen strategy is simple_byte
 19713  014B26  0A01               	xorlw	1	; case 1
 19714  014B28  B4D8               	btfsc	status,2,c
 19715  014B2A  D7D7               	goto	l11942
 19716  014B2C  0A03               	xorlw	3	; case 2
 19717  014B2E  B4D8               	btfsc	status,2,c
 19718  014B30  D7DD               	goto	l11944
 19719  014B32  0A01               	xorlw	1	; case 3
 19720  014B34  B4D8               	btfsc	status,2,c
 19721  014B36  D7E3               	goto	l11946
 19722  014B38  D7EB               	goto	l11948
 19723  014B3A                     l11954:
 19724                           
 19725                           ; BSR set to: 1
 19726                           ;UART.c: 377: else
 19727                           ;UART.c: 378: {
 19728                           ;UART.c: 379: UARTstring(" with no parity bit\r\n");
 19729  014B3A  0EF0               	movlw	high (STR_27+30)
 19730  014B3C  0101               	movlb	1	; () banked
 19731  014B3E  6F88               	movwf	(UARTstring@data+1)& (0+255),b
 19732  014B40  0ED7               	movlw	low (STR_27+30)
 19733  014B42  0101               	movlb	1	; () banked
 19734  014B44  6F87               	movwf	UARTstring@data& (0+255),b
 19735  014B46  ECD0  F0B4         	call	_UARTstring	;wreg free
 19736  014B4A                     l11956:
 19737                           
 19738                           ;UART.c: 380: }
 19739                           ;UART.c: 382: delayUS(10000);
 19740  014B4A  0E10               	movlw	16
 19741  014B4C  0101               	movlb	1	; () banked
 19742  014B4E  6F7C               	movwf	delayUS@US& (0+255),b
 19743  014B50  0E27               	movlw	39
 19744  014B52  0101               	movlb	1	; () banked
 19745  014B54  6F7D               	movwf	(delayUS@US+1)& (0+255),b
 19746  014B56  0E00               	movlw	0
 19747  014B58  0101               	movlb	1	; () banked
 19748  014B5A  6F7E               	movwf	(delayUS@US+2)& (0+255),b
 19749  014B5C  0E00               	movlw	0
 19750  014B5E  0101               	movlb	1	; () banked
 19751  014B60  6F7F               	movwf	(delayUS@US+3)& (0+255),b
 19752  014B62  ECA4  F0BA         	call	_delayUS	;wreg free
 19753  014B66  0012               	return	
 19754  014B68                     __end_of_SetBaud:
 19755                           	opt stack 0
 19756                           tblptru	equ	0xFF8
 19757                           tblptrh	equ	0xFF7
 19758                           tblptrl	equ	0xFF6
 19759                           tablat	equ	0xFF5
 19760                           prodh	equ	0xFF4
 19761                           prodl	equ	0xFF3
 19762                           intcon	equ	0xFF2
 19763                           postinc0	equ	0xFEE
 19764                           wreg	equ	0xFE8
 19765                           indf1	equ	0xFE7
 19766                           postinc1	equ	0xFE6
 19767                           postdec1	equ	0xFE5
 19768                           fsr1h	equ	0xFE2
 19769                           fsr1l	equ	0xFE1
 19770                           indf2	equ	0xFDF
 19771                           postinc2	equ	0xFDE
 19772                           fsr2h	equ	0xFDA
 19773                           fsr2l	equ	0xFD9
 19774                           status	equ	0xFD8
 19775                           
 19776 ;; *************** function _sprintf *****************
 19777 ;; Defined at:
 19778 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
 19779 ;; Parameters:    Size  Location     Type
 19780 ;;  sp              2   36[BANK1 ] PTR unsigned char 
 19781 ;;		 -> Command@buf(200), SetBaud@buf(50), 
 19782 ;;  f               2   38[BANK1 ] PTR const unsigned char 
 19783 ;;		 -> STR_323(32), STR_322(35), STR_321(35), STR_300(10), 
 19784 ;;		 -> STR_287(23), STR_286(23), STR_227(23), STR_226(23), 
 19785 ;;		 -> STR_222(16), STR_221(36), STR_209(13), STR_208(20), 
 19786 ;;		 -> STR_207(17), STR_206(29), STR_190(15), STR_189(32), 
 19787 ;;		 -> STR_171(15), STR_170(22), STR_30(19), STR_27(52), 
 19788 ;;		 -> STR_26(48), STR_25(47), STR_24(54), STR_23(53), 
 19789 ;; Auto vars:     Size  Location     Type
 19790 ;;  idx             1   58[BANK1 ] unsigned char 
 19791 ;;  _val            4   71[BANK1 ] struct .
 19792 ;;  flag            2   76[BANK1 ] unsigned short 
 19793 ;;  width           2   69[BANK1 ] int 
 19794 ;;  prec            2   67[BANK1 ] int 
 19795 ;;  ap              2   65[BANK1 ] PTR void [1]
 19796 ;;		 -> ?_sprintf(2), 
 19797 ;;  c               1   75[BANK1 ] char 
 19798 ;; Return value:  Size  Location     Type
 19799 ;;                  2   36[BANK1 ] int 
 19800 ;; Registers used:
 19801 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 19802 ;; Tracked objects:
 19803 ;;		On entry : 0/0
 19804 ;;		On exit  : 0/0
 19805 ;;		Unchanged: 0/0
 19806 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19807 ;;      Params:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0
 19808 ;;      Locals:         0       0      20       0       0       0       0       0       0       0       0       0       
      +0       0
 19809 ;;      Temps:          0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
 19810 ;;      Totals:         0       0      42       0       0       0       0       0       0       0       0       0       
      +0       0
 19811 ;;Total ram usage:       42 bytes
 19812 ;; Hardware stack levels used:    1
 19813 ;; Hardware stack levels required when called:    7
 19814 ;; This function calls:
 19815 ;;		___lldiv
 19816 ;;		___llmod
 19817 ;;		___wmul
 19818 ;;		_isdigit
 19819 ;; This function is called by:
 19820 ;;		_SetBaud
 19821 ;;		_Command
 19822 ;;		_SprintDate
 19823 ;; This function uses a non-reentrant model
 19824 ;;
 19825                           
 19826                           	psect	text32
 19827  012988                     __ptext32:
 19828                           	opt stack 0
 19829  012988                     _sprintf:
 19830                           	opt stack 21
 19831                           
 19832                           ;doprnt.c: 494: va_list ap;
 19833                           ;doprnt.c: 499: signed char c;
 19834                           ;doprnt.c: 501: int width;
 19835                           ;doprnt.c: 504: int prec;
 19836                           ;doprnt.c: 508: unsigned short flag;
 19837                           ;doprnt.c: 527: union {
 19838                           ;doprnt.c: 528: unsigned long _val;
 19839                           ;doprnt.c: 529: struct {
 19840                           ;doprnt.c: 530: const char * _cp;
 19841                           ;doprnt.c: 531: unsigned _len;
 19842                           ;doprnt.c: 532: } _str;
 19843                           ;doprnt.c: 533: } _val;
 19844                           ;doprnt.c: 542: *ap = __va_start();
 19845                           
 19846                           ;incstack = 0
 19847  012988  0101               	movlb	1	; () banked
 19848  01298A  0E01               	movlw	high (?_sprintf+4)
 19849  01298C  0101               	movlb	1	; () banked
 19850  01298E  6FB0               	movwf	(sprintf@ap+1)& (0+255),b
 19851  012990  0101               	movlb	1	; () banked
 19852  012992  0E96               	movlw	low (?_sprintf+4)
 19853  012994  0101               	movlb	1	; () banked
 19854  012996  6FAF               	movwf	sprintf@ap& (0+255),b
 19855                           
 19856                           ;doprnt.c: 545: while(c = *f++) {
 19857  012998  EF28  F09B         	goto	l11106
 19858  01299C                     l10754:
 19859                           
 19860                           ; BSR set to: 1
 19861                           ;doprnt.c: 547: if(c != '%')
 19862  01299C  0101               	movlb	1	; () banked
 19863  01299E  51B9               	movf	sprintf@c& (0+255),w,b
 19864  0129A0  0A25               	xorlw	37
 19865  0129A2  B4D8               	btfsc	status,2,c
 19866  0129A4  D00C               	goto	l10760
 19867                           
 19868                           ; BSR set to: 1
 19869                           ;doprnt.c: 549: {
 19870                           ;doprnt.c: 550: ((*sp++ = (c)));
 19871  0129A6  C192  FFD9         	movff	sprintf@sp,fsr2l
 19872  0129AA  C193  FFDA         	movff	sprintf@sp+1,fsr2h
 19873  0129AE  0101               	movlb	1	; () banked
 19874  0129B0  C1B9  FFDF         	movff	sprintf@c,indf2
 19875                           
 19876                           ; BSR set to: 1
 19877  0129B4  0101               	movlb	1	; () banked
 19878  0129B6  4B92               	infsnz	sprintf@sp& (0+255),f,b
 19879  0129B8  2B93               	incf	(sprintf@sp+1)& (0+255),f,b
 19880                           
 19881                           ;doprnt.c: 551: continue;
 19882  0129BA  EF28  F09B         	goto	l11106
 19883  0129BE                     l10760:
 19884                           
 19885                           ; BSR set to: 1
 19886                           ;doprnt.c: 552: }
 19887                           ;doprnt.c: 555: width = 0;
 19888  0129BE  0E00               	movlw	0
 19889  0129C0  0101               	movlb	1	; () banked
 19890  0129C2  6FB4               	movwf	(sprintf@width+1)& (0+255),b
 19891  0129C4  0E00               	movlw	0
 19892  0129C6  0101               	movlb	1	; () banked
 19893  0129C8  6FB3               	movwf	sprintf@width& (0+255),b
 19894                           
 19895                           ;doprnt.c: 557: flag = 0;
 19896  0129CA  0E00               	movlw	0
 19897  0129CC  0101               	movlb	1	; () banked
 19898  0129CE  6FBB               	movwf	(sprintf@flag+1)& (0+255),b
 19899  0129D0  0E00               	movlw	0
 19900  0129D2  0101               	movlb	1	; () banked
 19901  0129D4  6FBA               	movwf	sprintf@flag& (0+255),b
 19902  0129D6  D00E               	goto	l10772
 19903  0129D8                     l10762:
 19904                           
 19905                           ; BSR set to: 1
 19906                           ;doprnt.c: 563: flag |= 0x08;
 19907  0129D8  0101               	movlb	1	; () banked
 19908  0129DA  87BA               	bsf	sprintf@flag& (0+255),3,b
 19909  0129DC  D008               	goto	L20
 19910  0129DE                     l10764:
 19911                           
 19912                           ; BSR set to: 1
 19913                           ;doprnt.c: 570: flag |= 0x01;
 19914  0129DE  0101               	movlb	1	; () banked
 19915  0129E0  81BA               	bsf	sprintf@flag& (0+255),0,b
 19916  0129E2  D005               	goto	L20
 19917  0129E4                     l10766:
 19918                           
 19919                           ; BSR set to: 1
 19920                           ;doprnt.c: 583: flag |= 0x800;
 19921  0129E4  0101               	movlb	1	; () banked
 19922  0129E6  87BB               	bsf	(sprintf@flag+1)& (0+255),3,b
 19923  0129E8  D002               	goto	L20
 19924  0129EA                     l10768:
 19925                           
 19926                           ; BSR set to: 1
 19927                           ;doprnt.c: 589: flag |= 0x04;
 19928  0129EA  0101               	movlb	1	; () banked
 19929  0129EC  85BA               	bsf	sprintf@flag& (0+255),2,b
 19930  0129EE                     L20:
 19931                           
 19932                           ;doprnt.c: 590: f++;
 19933  0129EE  0101               	movlb	1	; () banked
 19934  0129F0  4B94               	infsnz	sprintf@f& (0+255),f,b
 19935  0129F2  2B95               	incf	(sprintf@f+1)& (0+255),f,b
 19936  0129F4                     l10772:
 19937                           
 19938                           ; BSR set to: 1
 19939  0129F4  0101               	movlb	1	; () banked
 19940  0129F6  C194  FFF6         	movff	sprintf@f,tblptrl
 19941  0129FA  0101               	movlb	1	; () banked
 19942  0129FC  C195  FFF7         	movff	sprintf@f+1,tblptrh
 19943  012A00                     	if	0	;tblptru may be non-zero
 19944  012A00                     	endif
 19945  012A00                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 19946  012A00  0E00               	movlw	low (__mediumconst shr (0+16))
 19947  012A02  6EF8               	movwf	tblptru,c
 19948  012A04                     	endif
 19949  012A04  0008               	tblrd		*
 19950  012A06  50F5               	movf	tablat,w,c
 19951                           
 19952                           ; Switch size 1, requested type "space"
 19953                           ; Number of cases is 4, Range of values is 32 to 48
 19954                           ; switch strategies available:
 19955                           ; Name         Instructions Cycles
 19956                           ; simple_byte           13     7 (average)
 19957                           ;	Chosen strategy is simple_byte
 19958  012A08  0A20               	xorlw	32	; case 32
 19959  012A0A  B4D8               	btfsc	status,2,c
 19960  012A0C  D7E8               	goto	l10764
 19961  012A0E  0A03               	xorlw	3	; case 35
 19962  012A10  B4D8               	btfsc	status,2,c
 19963  012A12  D7E8               	goto	l10766
 19964  012A14  0A0E               	xorlw	14	; case 45
 19965  012A16  B4D8               	btfsc	status,2,c
 19966  012A18  D7DF               	goto	l10762
 19967  012A1A  0A1D               	xorlw	29	; case 48
 19968  012A1C  B4D8               	btfsc	status,2,c
 19969  012A1E  D7E5               	goto	l10768
 19970                           
 19971                           ; BSR set to: 1
 19972                           ;doprnt.c: 602: if(flag & 0x08)
 19973                           
 19974                           ; BSR set to: 1
 19975                           ;doprnt.c: 595: }
 19976                           
 19977                           ; BSR set to: 1
 19978                           ;doprnt.c: 594: break;
 19979  012A20  0101               	movlb	1	; () banked
 19980  012A22  A7BA               	btfss	sprintf@flag& (0+255),3,b
 19981  012A24  D002               	goto	l10776
 19982                           
 19983                           ; BSR set to: 1
 19984                           ;doprnt.c: 603: flag &= ~0x04;
 19985  012A26  0101               	movlb	1	; () banked
 19986  012A28  95BA               	bcf	sprintf@flag& (0+255),2,b
 19987  012A2A                     l10776:
 19988                           
 19989                           ; BSR set to: 1
 19990                           ;doprnt.c: 606: if(isdigit((unsigned)*f)) {
 19991  012A2A  0101               	movlb	1	; () banked
 19992  012A2C  C194  FFF6         	movff	sprintf@f,tblptrl
 19993  012A30  0101               	movlb	1	; () banked
 19994  012A32  C195  FFF7         	movff	sprintf@f+1,tblptrh
 19995  012A36                     	if	0	;tblptru may be non-zero
 19996  012A36                     	endif
 19997  012A36                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 19998  012A36  0E00               	movlw	low (__mediumconst shr (0+16))
 19999  012A38  6EF8               	movwf	tblptru,c
 20000  012A3A                     	endif
 20001  012A3A  0008               	tblrd		*
 20002  012A3C  50F5               	movf	tablat,w,c
 20003  012A3E  ECAF  F002         	call	_isdigit
 20004  012A42  A0D8               	btfss	status,0,c
 20005  012A44  D04C               	goto	l10788
 20006                           
 20007                           ;doprnt.c: 607: width = 0;
 20008  012A46  0E00               	movlw	0
 20009  012A48  0101               	movlb	1	; () banked
 20010  012A4A  6FB4               	movwf	(sprintf@width+1)& (0+255),b
 20011  012A4C  0E00               	movlw	0
 20012  012A4E  0101               	movlb	1	; () banked
 20013  012A50  6FB3               	movwf	sprintf@width& (0+255),b
 20014  012A52                     l10780:
 20015                           
 20016                           ;doprnt.c: 609: width *= 10;
 20017  012A52  C1B3  F17C         	movff	sprintf@width,___wmul@multiplier
 20018  012A56  C1B4  F17D         	movff	sprintf@width+1,___wmul@multiplier+1
 20019  012A5A  0E00               	movlw	0
 20020  012A5C  0101               	movlb	1	; () banked
 20021  012A5E  6F7F               	movwf	(___wmul@multiplicand+1)& (0+255),b
 20022  012A60  0E0A               	movlw	10
 20023  012A62  0101               	movlb	1	; () banked
 20024  012A64  6F7E               	movwf	___wmul@multiplicand& (0+255),b
 20025  012A66  ECD3  F001         	call	___wmul	;wreg free
 20026  012A6A  0101               	movlb	1	; () banked
 20027  012A6C  C17C  F1B3         	movff	?___wmul,sprintf@width
 20028  012A70  0101               	movlb	1	; () banked
 20029  012A72  C17D  F1B4         	movff	?___wmul+1,sprintf@width+1
 20030                           
 20031                           ; BSR set to: 1
 20032                           ;doprnt.c: 610: width += *f++ - '0';
 20033  012A76  0ED0               	movlw	208
 20034  012A78  0101               	movlb	1	; () banked
 20035  012A7A  6FA2               	movwf	??_sprintf& (0+255),b
 20036  012A7C  0EFF               	movlw	255
 20037  012A7E  6FA3               	movwf	(??_sprintf+1)& (0+255),b
 20038  012A80  0101               	movlb	1	; () banked
 20039  012A82  C194  FFF6         	movff	sprintf@f,tblptrl
 20040  012A86  0101               	movlb	1	; () banked
 20041  012A88  C195  FFF7         	movff	sprintf@f+1,tblptrh
 20042  012A8C                     	if	0	;tblptru may be non-zero
 20043  012A8C                     	endif
 20044  012A8C                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 20045  012A8C  0E00               	movlw	low (__mediumconst shr (0+16))
 20046  012A8E  6EF8               	movwf	tblptru,c
 20047  012A90                     	endif
 20048  012A90  0008               	tblrd		*
 20049  012A92  50F5               	movf	tablat,w,c
 20050  012A94  0101               	movlb	1	; () banked
 20051  012A96  6FA4               	movwf	(??_sprintf+2)& (0+255),b
 20052  012A98  6BA5               	clrf	(??_sprintf+3)& (0+255),b
 20053  012A9A  0101               	movlb	1	; () banked
 20054  012A9C  51A2               	movf	??_sprintf& (0+255),w,b
 20055  012A9E  0101               	movlb	1	; () banked
 20056  012AA0  27A4               	addwf	(??_sprintf+2)& (0+255),f,b
 20057  012AA2  0101               	movlb	1	; () banked
 20058  012AA4  51A3               	movf	(??_sprintf+1)& (0+255),w,b
 20059  012AA6  0101               	movlb	1	; () banked
 20060  012AA8  23A5               	addwfc	(??_sprintf+3)& (0+255),f,b
 20061  012AAA  0101               	movlb	1	; () banked
 20062  012AAC  51A4               	movf	(??_sprintf+2)& (0+255),w,b
 20063  012AAE  0101               	movlb	1	; () banked
 20064  012AB0  27B3               	addwf	sprintf@width& (0+255),f,b
 20065  012AB2  0101               	movlb	1	; () banked
 20066  012AB4  51A5               	movf	(??_sprintf+3)& (0+255),w,b
 20067  012AB6  0101               	movlb	1	; () banked
 20068  012AB8  23B4               	addwfc	(sprintf@width+1)& (0+255),f,b
 20069                           
 20070                           ; BSR set to: 1
 20071  012ABA  0101               	movlb	1	; () banked
 20072  012ABC  4B94               	infsnz	sprintf@f& (0+255),f,b
 20073  012ABE  2B95               	incf	(sprintf@f+1)& (0+255),f,b
 20074                           
 20075                           ; BSR set to: 1
 20076                           ;doprnt.c: 611: } while(isdigit((unsigned)*f));
 20077  012AC0  0101               	movlb	1	; () banked
 20078  012AC2  C194  FFF6         	movff	sprintf@f,tblptrl
 20079  012AC6  0101               	movlb	1	; () banked
 20080  012AC8  C195  FFF7         	movff	sprintf@f+1,tblptrh
 20081  012ACC                     	if	0	;tblptru may be non-zero
 20082  012ACC                     	endif
 20083  012ACC                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 20084  012ACC  0E00               	movlw	low (__mediumconst shr (0+16))
 20085  012ACE  6EF8               	movwf	tblptru,c
 20086  012AD0                     	endif
 20087  012AD0  0008               	tblrd		*
 20088  012AD2  50F5               	movf	tablat,w,c
 20089  012AD4  ECAF  F002         	call	_isdigit
 20090  012AD8  A0D8               	btfss	status,0,c
 20091  012ADA  D021               	goto	l10796
 20092  012ADC  D7BA               	goto	l10780
 20093  012ADE                     l10788:
 20094  012ADE  0101               	movlb	1	; () banked
 20095  012AE0  C194  FFF6         	movff	sprintf@f,tblptrl
 20096  012AE4  0101               	movlb	1	; () banked
 20097  012AE6  C195  FFF7         	movff	sprintf@f+1,tblptrh
 20098  012AEA                     	if	0	;tblptru may be non-zero
 20099  012AEA                     	endif
 20100  012AEA                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 20101  012AEA  0E00               	movlw	low (__mediumconst shr (0+16))
 20102  012AEC  6EF8               	movwf	tblptru,c
 20103  012AEE                     	endif
 20104  012AEE  0008               	tblrd		*
 20105  012AF0  50F5               	movf	tablat,w,c
 20106  012AF2  0A2A               	xorlw	42
 20107  012AF4  A4D8               	btfss	status,2,c
 20108  012AF6  D013               	goto	l10796
 20109                           
 20110                           ; BSR set to: 1
 20111                           ;doprnt.c: 614: width = (*(int *)__va_arg((*(int **)ap), (int)0));
 20112  012AF8  C1AF  FFD9         	movff	sprintf@ap,fsr2l
 20113  012AFC  C1B0  FFDA         	movff	sprintf@ap+1,fsr2h
 20114  012B00  0101               	movlb	1	; () banked
 20115  012B02  CFDE F1B3          	movff	postinc2,sprintf@width
 20116  012B06  0101               	movlb	1	; () banked
 20117  012B08  CFDD F1B4          	movff	postdec2,sprintf@width+1
 20118                           
