

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 23 21:18:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
 22998                           prodl	equ	0xFF3
 22999                           intcon	equ	0xFF2
 23000                           postinc0	equ	0xFEE
 23001                           wreg	equ	0xFE8
 23002                           indf1	equ	0xFE7
 23003                           postinc1	equ	0xFE6
 23004                           postdec1	equ	0xFE5
 23005                           fsr1h	equ	0xFE2
 23006                           fsr1l	equ	0xFE1
 23007                           indf2	equ	0xFDF
 23008                           postinc2	equ	0xFDE
 23009                           postdec2	equ	0xFDD
 23010                           fsr2h	equ	0xFDA
 23011                           fsr2l	equ	0xFD9
 23012                           status	equ	0xFD8
 23013                           
 23014 ;; *************** function _OpenUSART *****************
 23015 ;; Defined at:
 23016 ;;		line 139 in file "UART.c"
 23017 ;; Parameters:    Size  Location     Type
 23018 ;;  config          1    wreg     unsigned char 
 23019 ;;  spbrg           2   14[BANK1 ] unsigned int 
 23020 ;; Auto vars:     Size  Location     Type
 23021 ;;  config          1   19[BANK1 ] unsigned char 
 23022 ;; Return value:  Size  Location     Type
 23023 ;;		None               void
 23024 ;; Registers used:
 23025 ;;		wreg, status,2
 23026 ;; Tracked objects:
 23027 ;;		On entry : 0/0
 23028 ;;		On exit  : 0/0
 23029 ;;		Unchanged: 0/0
 23030 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 23031 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 23032 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 23033 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 23034 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
 23035 ;;Total ram usage:        6 bytes
 23036 ;; Hardware stack levels used:    1
 23037 ;; Hardware stack levels required when called:    6
 23038 ;; This function calls:
 23039 ;;		Nothing
 23040 ;; This function is called by:
 23041 ;;		_InitUART
 23042 ;; This function uses a non-reentrant model
 23043 ;;
 23044                           
 23045                           	psect	text41
 23046  017296                     __ptext41:
 23047                           	opt stack 0
 23048  017296                     _OpenUSART:
 23049                           	opt stack 22
 23050                           
 23051                           ; BSR set to: 1
 23052                           ;incstack = 0
 23053                           ;OpenUSART@config stored from wreg
 23054  017296  0101               	movlb	1	; () banked
 23055  017298  6F13               	movwf	OpenUSART@config& (0+255),b
 23056                           
 23057                           ; BSR set to: 1
 23058                           ;UART.c: 141: TXSTA = 0;
 23059  01729A  0E00               	movlw	0
 23060  01729C  6EAC               	movwf	4012,c	;volatile
 23061                           
 23062                           ;UART.c: 142: RCSTA = 0;
 23063  01729E  0E00               	movlw	0
 23064  0172A0  6EAB               	movwf	4011,c	;volatile
 23065                           
 23066                           ; BSR set to: 1
 23067                           ;UART.c: 144: if(config&0x01)
 23068  0172A2  0101               	movlb	1	; () banked
 23069  0172A4  B113               	btfsc	OpenUSART@config& (0+255),0,b
 23070                           
 23071                           ; BSR set to: 1
 23072                           ;UART.c: 145: TXSTAbits.SYNC = 1;
 23073  0172A6  88AC               	bsf	4012,4,c	;volatile
 23074                           
 23075                           ; BSR set to: 1
 23076                           ;UART.c: 147: if(config&0x02)
 23077                           
 23078                           ; BSR set to: 1
 23079  0172A8  0101               	movlb	1	; () banked
 23080  0172AA  A313               	btfss	OpenUSART@config& (0+255),1,b
 23081  0172AC  D002               	goto	l9876
 23082                           
 23083                           ; BSR set to: 1
 23084                           ;UART.c: 148: {
 23085                           ;UART.c: 149: TXSTAbits.TX9 = 1;
 23086  0172AE  8CAC               	bsf	4012,6,c	;volatile
 23087                           
 23088                           ;UART.c: 150: RCSTAbits.RX9 = 1;
 23089  0172B0  8CAB               	bsf	4011,6,c	;volatile
 23090  0172B2                     l9876:
 23091                           
 23092                           ; BSR set to: 1
 23093                           ;UART.c: 151: }
 23094                           ;UART.c: 153: if(config&0x04)
 23095  0172B2  0101               	movlb	1	; () banked
 23096  0172B4  B513               	btfsc	OpenUSART@config& (0+255),2,b
 23097                           
 23098                           ; BSR set to: 1
 23099                           ;UART.c: 154: TXSTAbits.CSRC = 1;
 23100  0172B6  8EAC               	bsf	4012,7,c	;volatile
 23101                           
 23102                           ; BSR set to: 1
 23103                           ;UART.c: 156: if(config&0x08)
 23104                           
 23105                           ; BSR set to: 1
 23106  0172B8  0101               	movlb	1	; () banked
 23107  0172BA  A713               	btfss	OpenUSART@config& (0+255),3,b
 23108  0172BC  D002               	goto	l407
 23109                           
 23110                           ; BSR set to: 1
 23111                           ;UART.c: 157: RCSTAbits.CREN = 1;
 23112  0172BE  88AB               	bsf	4011,4,c	;volatile
 23113  0172C0  D001               	goto	l9884
 23114  0172C2                     l407:
 23115                           
 23116                           ; BSR set to: 1
 23117                           ;UART.c: 158: else
 23118                           ;UART.c: 159: RCSTAbits.SREN = 1;
 23119  0172C2  8AAB               	bsf	4011,5,c	;volatile
 23120  0172C4                     l9884:
 23121                           
 23122                           ; BSR set to: 1
 23123                           ;UART.c: 161: if(config&0x10)
 23124  0172C4  0101               	movlb	1	; () banked
 23125  0172C6  B913               	btfsc	OpenUSART@config& (0+255),4,b
 23126                           
 23127                           ; BSR set to: 1
 23128                           ;UART.c: 162: TXSTAbits.BRGH = 1;
 23129  0172C8  84AC               	bsf	4012,2,c	;volatile
 23130                           
 23131                           ; BSR set to: 1
 23132                           ;UART.c: 164: PIR1bits.TXIF = 0;
 23133  0172CA  989E               	bcf	3998,4,c	;volatile
 23134                           
 23135                           ; BSR set to: 1
 23136                           ;UART.c: 166: if(config&0x20)
 23137  0172CC  0101               	movlb	1	; () banked
 23138  0172CE  BB13               	btfsc	OpenUSART@config& (0+255),5,b
 23139                           
 23140                           ; BSR set to: 1
 23141                           ;UART.c: 167: RCSTAbits.ADEN = 1;
 23142  0172D0  86AB               	bsf	4011,3,c	;volatile
 23143                           
 23144                           ; BSR set to: 1
 23145                           ;UART.c: 169: if(config&0x40)
 23146                           
 23147                           ; BSR set to: 1
 23148  0172D2  0101               	movlb	1	; () banked
 23149  0172D4  AD13               	btfss	OpenUSART@config& (0+255),6,b
 23150  0172D6  D002               	goto	l411
 23151                           
 23152                           ; BSR set to: 1
 23153                           ;UART.c: 170: {
 23154                           ;UART.c: 171: PIE1bits.RCIE = 1;
 23155  0172D8  8A9D               	bsf	3997,5,c	;volatile
 23156                           
 23157                           ;UART.c: 172: }
 23158  0172DA  D001               	goto	l412
 23159  0172DC                     l411:
 23160                           
 23161                           ; BSR set to: 1
 23162                           ;UART.c: 173: else
 23163                           ;UART.c: 174: {
 23164                           ;UART.c: 175: PIE1bits.RCIE = 0;
 23165  0172DC  9A9D               	bcf	3997,5,c	;volatile
 23166  0172DE                     l412:
 23167                           
 23168                           ; BSR set to: 1
 23169                           ;UART.c: 176: }
 23170                           ;UART.c: 178: PIR1bits.RCIF = 0;
 23171  0172DE  9A9E               	bcf	3998,5,c	;volatile
 23172                           
 23173                           ; BSR set to: 1
 23174                           ;UART.c: 180: if(config&0x80)
 23175  0172E0  0101               	movlb	1	; () banked
 23176  0172E2  AF13               	btfss	OpenUSART@config& (0+255),7,b
 23177  0172E4  D002               	goto	l413
 23178                           
 23179                           ; BSR set to: 1
 23180                           ;UART.c: 181: PIE1bits.TXIE = 1;
 23181  0172E6  889D               	bsf	3997,4,c	;volatile
 23182  0172E8  D001               	goto	l414
 23183  0172EA                     l413:
 23184                           
 23185                           ; BSR set to: 1
 23186                           ;UART.c: 182: else
 23187                           ;UART.c: 183: PIE1bits.TXIE = 0;
 23188  0172EA  989D               	bcf	3997,4,c	;volatile
 23189  0172EC                     l414:
 23190                           
 23191                           ; BSR set to: 1
 23192                           ;UART.c: 185: SPBRG = spbrg;
 23193  0172EC  C10E  FFAF         	movff	OpenUSART@spbrg,4015	;volatile
 23194                           
 23195                           ; BSR set to: 1
 23196                           ;UART.c: 186: SPBRGH = spbrg >> 8;
 23197  0172F0  0101               	movlb	1	; () banked
 23198  0172F2  C10F  F110         	movff	OpenUSART@spbrg+1,??_OpenUSART
 23199  0172F6  C110  F111         	movff	??_OpenUSART,??_OpenUSART+1
 23200  0172FA  0101               	movlb	1	; () banked
 23201  0172FC  6B12               	clrf	(??_OpenUSART+2)& (0+255),b
 23202  0172FE  0101               	movlb	1	; () banked
 23203  017300  5111               	movf	(??_OpenUSART+1)& (0+255),w,b
 23204  017302  6EB0               	movwf	4016,c	;volatile
 23205                           
 23206                           ; BSR set to: 1
 23207                           ;UART.c: 188: TXSTAbits.TXEN = 1;
 23208  017304  8AAC               	bsf	4012,5,c	;volatile
 23209                           
 23210                           ; BSR set to: 1
 23211                           ;UART.c: 189: RCSTAbits.SPEN = 1;
 23212  017306  8EAB               	bsf	4011,7,c	;volatile
 23213                           
 23214                           ; BSR set to: 1
 23215  017308  0012               	return	
 23216  01730A                     __end_of_OpenUSART:
 23217                           	opt stack 0
 23218                           tblptru	equ	0xFF8
 23219                           tblptrh	equ	0xFF7
 23220                           tblptrl	equ	0xFF6
 23221                           tablat	equ	0xFF5
 23222                           prodh	equ	0xFF4
 23223                           prodl	equ	0xFF3
 23224                           intcon	equ	0xFF2
 23225                           postinc0	equ	0xFEE
 23226                           wreg	equ	0xFE8
 23227                           indf1	equ	0xFE7
 23228                           postinc1	equ	0xFE6
 23229                           postdec1	equ	0xFE5
 23230                           fsr1h	equ	0xFE2
 23231                           fsr1l	equ	0xFE1
 23232                           indf2	equ	0xFDF
 23233                           postinc2	equ	0xFDE
 23234                           postdec2	equ	0xFDD
 23235                           fsr2h	equ	0xFDA
 23236                           fsr2l	equ	0xFD9
 23237                           status	equ	0xFD8
 23238                           
 23239 ;; *************** function _Send_Config2 *****************
 23240 ;; Defined at:
 23241 ;;		line 137 in file "RF.c"
 23242 ;; Parameters:    Size  Location     Type
 23243 ;;  pin             1    wreg     unsigned char 
 23244 ;;  data            2   25[BANK1 ] PTR const unsigned char 
 23245 ;;		 -> SubLightOFF(16), SubLightON(16), Aux2OFF(16), Aux2ON(16), 
 23246 ;;		 -> BedOFF(16), BedON(16), AuxOFF(16), AuxON(16), 
 23247 ;;		 -> fanOFF(16), fanON(16), 
 23248 ;; Auto vars:     Size  Location     Type
 23249 ;;  pin             1   29[BANK1 ] unsigned char 
 23250 ;;  i               1   30[BANK1 ] unsigned char 
 23251 ;; Return value:  Size  Location     Type
 23252 ;;		None               void
 23253 ;; Registers used:
 23254 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 23255 ;; Tracked objects:
 23256 ;;		On entry : 0/0
 23257 ;;		On exit  : 0/0
 23258 ;;		Unchanged: 0/0
 23259 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 23260 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 23261 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 23262 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 23263 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
 23264 ;;Total ram usage:        6 bytes
 23265 ;; Hardware stack levels used:    1
 23266 ;; Hardware stack levels required when called:    8
 23267 ;; This function calls:
 23268 ;;		_One_Config2
 23269 ;;		_Zero_Config2
 23270 ;;		_delayUS
 23271 ;; This function is called by:
 23272 ;;		_Command
 23273 ;; This function uses a non-reentrant model
 23274 ;;
 23275                           
 23276                           	psect	text42
 23277  016E18                     __ptext42:
 23278                           	opt stack 0
 23279  016E18                     _Send_Config2:
 23280                           	opt stack 20
 23281                           
 23282                           ; BSR set to: 1
 23283                           ;incstack = 0
 23284                           ;Send_Config2@pin stored from wreg
 23285  016E18  0101               	movlb	1	; () banked
 23286  016E1A  6F1D               	movwf	Send_Config2@pin& (0+255),b
 23287                           
 23288                           ; BSR set to: 1
 23289                           ;RF.c: 139: unsigned char i=0;
 23290  016E1C  0E00               	movlw	0
 23291  016E1E  0101               	movlb	1	; () banked
 23292  016E20  6F1E               	movwf	Send_Config2@i& (0+255),b
 23293                           
 23294                           ;RF.c: 141: for(i=0;i<16;i++)
 23295  016E22  0E00               	movlw	0
 23296  016E24  0101               	movlb	1	; () banked
 23297  016E26  6F1E               	movwf	Send_Config2@i& (0+255),b
 23298  016E28  D025               	goto	L35
 23299  016E2A                     l11584:
 23300                           
 23301                           ; BSR set to: 1
 23302                           ;RF.c: 142: {
 23303                           ;RF.c: 143: if(data[i] == 0)
 23304  016E2A  0101               	movlb	1	; () banked
 23305  016E2C  511E               	movf	Send_Config2@i& (0+255),w,b
 23306  016E2E  0D01               	mullw	1
 23307  016E30  0101               	movlb	1	; () banked
 23308  016E32  C119  F11B         	movff	Send_Config2@data,??_Send_Config2
 23309  016E36  0101               	movlb	1	; () banked
 23310  016E38  C11A  F11C         	movff	Send_Config2@data+1,??_Send_Config2+1
 23311  016E3C  50F3               	movf	prodl,w,c
 23312  016E3E  0101               	movlb	1	; () banked
 23313  016E40  271B               	addwf	??_Send_Config2& (0+255),f,b
 23314  016E42  50F4               	movf	prodh,w,c
 23315  016E44  0101               	movlb	1	; () banked
 23316  016E46  231C               	addwfc	(??_Send_Config2+1)& (0+255),f,b
 23317  016E48  C11B  FFF6         	movff	??_Send_Config2,tblptrl
 23318  016E4C  C11C  FFF7         	movff	??_Send_Config2+1,tblptrh
 23319  016E50                     	if	0	;tblptru may be non-zero
 23320  016E50                     	endif
 23321  016E50                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 23322  016E50  0E00               	movlw	low (__mediumconst shr (0+16))
 23323  016E52  6EF8               	movwf	tblptru,c
 23324  016E54                     	endif
 23325  016E54  0008               	tblrd		*
 23326  016E56  50F5               	movf	tablat,w,c
 23327  016E58  0900               	iorlw	0
 23328  016E5A  A4D8               	btfss	status,2,c
 23329  016E5C  D005               	goto	l11588
 23330                           
 23331                           ; BSR set to: 1
 23332                           ;RF.c: 144: {
 23333                           ;RF.c: 145: Zero_Config2(pin);
 23334  016E5E  0101               	movlb	1	; () banked
 23335  016E60  511D               	movf	Send_Config2@pin& (0+255),w,b
 23336  016E62  ECCC  F0BB         	call	_Zero_Config2
 23337                           
 23338                           ;RF.c: 146: }
 23339  016E66  D004               	goto	l11590
 23340  016E68                     l11588:
 23341                           
 23342                           ;RF.c: 147: else
 23343                           ;RF.c: 148: {
 23344                           ;RF.c: 149: One_Config2(pin);
 23345  016E68  0101               	movlb	1	; () banked
 23346  016E6A  511D               	movf	Send_Config2@pin& (0+255),w,b
 23347  016E6C  ECF2  F0BB         	call	_One_Config2
 23348  016E70                     l11590:
 23349  016E70  0101               	movlb	1	; () banked
 23350  016E72  2B1E               	incf	Send_Config2@i& (0+255),f,b
 23351  016E74                     L35:
 23352                           
 23353                           ; BSR set to: 1
 23354  016E74  0E0F               	movlw	15
 23355  016E76  0101               	movlb	1	; () banked
 23356  016E78  651E               	cpfsgt	Send_Config2@i& (0+255),b
 23357  016E7A  D7D7               	goto	l11584
 23358                           
 23359                           ; BSR set to: 1
 23360                           ;RF.c: 150: }
 23361                           ;RF.c: 151: }
 23362                           ;RF.c: 153: LATD &= ~pin;
 23363                           
 23364                           ; BSR set to: 1
 23365  016E7C  0101               	movlb	1	; () banked
 23366  016E7E  511D               	movf	Send_Config2@pin& (0+255),w,b
 23367  016E80  0AFF               	xorlw	255
 23368  016E82  168C               	andwf	3980,f,c	;volatile
 23369                           
 23370                           ; BSR set to: 1
 23371                           ;RF.c: 154: delayUS(11700);
 23372  016E84  0EB4               	movlw	180
 23373  016E86  0101               	movlb	1	; () banked
 23374  016E88  6F0E               	movwf	delayUS@US& (0+255),b
 23375  016E8A  0E2D               	movlw	45
 23376  016E8C  0101               	movlb	1	; () banked
 23377  016E8E  6F0F               	movwf	(delayUS@US+1)& (0+255),b
 23378  016E90  0E00               	movlw	0
 23379  016E92  0101               	movlb	1	; () banked
 23380  016E94  6F10               	movwf	(delayUS@US+2)& (0+255),b
 23381  016E96  0E00               	movlw	0
 23382  016E98  0101               	movlb	1	; () banked
 23383  016E9A  6F11               	movwf	(delayUS@US+3)& (0+255),b
 23384  016E9C  EC10  F0B9         	call	_delayUS	;wreg free
 23385  016EA0  0012               	return	
 23386  016EA2                     __end_of_Send_Config2:
 23387                           	opt stack 0
 23388                           tblptru	equ	0xFF8
 23389                           tblptrh	equ	0xFF7
 23390                           tblptrl	equ	0xFF6
 23391                           tablat	equ	0xFF5
 23392                           prodh	equ	0xFF4
 23393                           prodl	equ	0xFF3
 23394                           intcon	equ	0xFF2
 23395                           postinc0	equ	0xFEE
 23396                           wreg	equ	0xFE8
 23397                           indf1	equ	0xFE7
 23398                           postinc1	equ	0xFE6
 23399                           postdec1	equ	0xFE5
 23400                           fsr1h	equ	0xFE2
 23401                           fsr1l	equ	0xFE1
 23402                           indf2	equ	0xFDF
 23403                           postinc2	equ	0xFDE
 23404                           postdec2	equ	0xFDD
 23405                           fsr2h	equ	0xFDA
 23406                           fsr2l	equ	0xFD9
 23407                           status	equ	0xFD8
 23408                           
 23409 ;; *************** function _Zero_Config2 *****************
 23410 ;; Defined at:
 23411 ;;		line 163 in file "RF.c"
 23412 ;; Parameters:    Size  Location     Type
 23413 ;;  pin             1    wreg     unsigned char 
 23414 ;; Auto vars:     Size  Location     Type
 23415 ;;  pin             1   24[BANK1 ] unsigned char 
 23416 ;; Return value:  Size  Location     Type
 23417 ;;		None               void
 23418 ;; Registers used:
 23419 ;;		wreg, status,2, status,0, cstack
 23420 ;; Tracked objects:
 23421 ;;		On entry : 0/0
 23422 ;;		On exit  : 0/0
 23423 ;;		Unchanged: 0/0
 23424 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 23425 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 23426 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 23427 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 23428 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 23429 ;;Total ram usage:        1 bytes
 23430 ;; Hardware stack levels used:    1
 23431 ;; Hardware stack levels required when called:    7
 23432 ;; This function calls:
 23433 ;;		_delayUS
 23434 ;; This function is called by:
 23435 ;;		_Send_Config2
 23436 ;; This function uses a non-reentrant model
 23437 ;;
 23438                           
 23439                           	psect	text43
 23440  017798                     __ptext43:
 23441                           	opt stack 0
 23442  017798                     _Zero_Config2:
 23443                           	opt stack 20
 23444                           
 23445                           ;incstack = 0
 23446                           ;Zero_Config2@pin stored from wreg
 23447  017798  0101               	movlb	1	; () banked
 23448  01779A  6F18               	movwf	Zero_Config2@pin& (0+255),b
 23449                           
 23450                           ; BSR set to: 1
 23451                           ;RF.c: 165: LATD |= pin;
 23452  01779C  0101               	movlb	1	; () banked
 23453  01779E  5118               	movf	Zero_Config2@pin& (0+255),w,b
 23454  0177A0  128C               	iorwf	3980,f,c	;volatile
 23455                           
 23456                           ; BSR set to: 1
 23457                           ;RF.c: 166: delayUS(705);
 23458  0177A2  0EC1               	movlw	193
 23459  0177A4  0101               	movlb	1	; () banked
 23460  0177A6  6F0E               	movwf	delayUS@US& (0+255),b
 23461  0177A8  0E02               	movlw	2
 23462  0177AA  0101               	movlb	1	; () banked
 23463  0177AC  6F0F               	movwf	(delayUS@US+1)& (0+255),b
 23464  0177AE  0E00               	movlw	0
 23465  0177B0  0101               	movlb	1	; () banked
 23466  0177B2  6F10               	movwf	(delayUS@US+2)& (0+255),b
 23467  0177B4  0E00               	movlw	0
 23468  0177B6  0101               	movlb	1	; () banked
 23469  0177B8  6F11               	movwf	(delayUS@US+3)& (0+255),b
 23470  0177BA  EC10  F0B9         	call	_delayUS	;wreg free
 23471                           
 23472                           ;RF.c: 167: LATD &= ~pin;
 23473  0177BE  0101               	movlb	1	; () banked
 23474  0177C0  5118               	movf	Zero_Config2@pin& (0+255),w,b
 23475  0177C2  0AFF               	xorlw	255
 23476  0177C4  168C               	andwf	3980,f,c	;volatile
 23477                           
 23478                           ;RF.c: 168: delayUS(1910);
 23479  0177C6  0E76               	movlw	118
 23480  0177C8  0101               	movlb	1	; () banked
 23481  0177CA  6F0E               	movwf	delayUS@US& (0+255),b
 23482  0177CC  0E07               	movlw	7
 23483  0177CE  0101               	movlb	1	; () banked
 23484  0177D0  6F0F               	movwf	(delayUS@US+1)& (0+255),b
 23485  0177D2  0E00               	movlw	0
 23486  0177D4  0101               	movlb	1	; () banked
 23487  0177D6  6F10               	movwf	(delayUS@US+2)& (0+255),b
 23488  0177D8  0E00               	movlw	0
 23489  0177DA  0101               	movlb	1	; () banked
 23490  0177DC  6F11               	movwf	(delayUS@US+3)& (0+255),b
 23491  0177DE  EC10  F0B9         	call	_delayUS	;wreg free
 23492  0177E2  0012               	return	
 23493  0177E4                     __end_of_Zero_Config2:
 23494                           	opt stack 0
 23495                           tblptru	equ	0xFF8
 23496                           tblptrh	equ	0xFF7
 23497                           tblptrl	equ	0xFF6
 23498                           tablat	equ	0xFF5
 23499                           prodh	equ	0xFF4
 23500                           prodl	equ	0xFF3
 23501                           intcon	equ	0xFF2
 23502                           postinc0	equ	0xFEE
 23503                           wreg	equ	0xFE8
 23504                           indf1	equ	0xFE7
 23505                           postinc1	equ	0xFE6
 23506                           postdec1	equ	0xFE5
 23507                           fsr1h	equ	0xFE2
 23508                           fsr1l	equ	0xFE1
 23509                           indf2	equ	0xFDF
 23510                           postinc2	equ	0xFDE
 23511                           postdec2	equ	0xFDD
 23512                           fsr2h	equ	0xFDA
 23513                           fsr2l	equ	0xFD9
 23514                           status	equ	0xFD8
 23515                           
 23516 ;; *************** function _One_Config2 *****************
 23517 ;; Defined at:
 23518 ;;		line 176 in file "RF.c"
 23519 ;; Parameters:    Size  Location     Type
 23520 ;;  pin             1    wreg     unsigned char 
 23521 ;; Auto vars:     Size  Location     Type
 23522 ;;  pin             1   24[BANK1 ] unsigned char 
 23523 ;; Return value:  Size  Location     Type
 23524 ;;		None               void
 23525 ;; Registers used:
 23526 ;;		wreg, status,2, status,0, cstack
 23527 ;; Tracked objects:
 23528 ;;		On entry : 0/0
 23529 ;;		On exit  : 0/0
 23530 ;;		Unchanged: 0/0
 23531 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 23532 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 23533 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 23534 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 23535 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 23536 ;;Total ram usage:        1 bytes
 23537 ;; Hardware stack levels used:    1
 23538 ;; Hardware stack levels required when called:    7
 23539 ;; This function calls:
 23540 ;;		_delayUS
 23541 ;; This function is called by:
 23542 ;;		_Send_Config2
 23543 ;; This function uses a non-reentrant model
 23544 ;;
 23545                           
 23546                           	psect	text44
 23547  0177E4                     __ptext44:
 23548                           	opt stack 0
 23549  0177E4                     _One_Config2:
 23550                           	opt stack 20
 23551                           
 23552                           ;incstack = 0
 23553                           ;One_Config2@pin stored from wreg
 23554  0177E4  0101               	movlb	1	; () banked
 23555  0177E6  6F18               	movwf	One_Config2@pin& (0+255),b
 23556                           
 23557                           ; BSR set to: 1
 23558                           ;RF.c: 178: LATD |= pin;
 23559  0177E8  0101               	movlb	1	; () banked
 23560  0177EA  5118               	movf	One_Config2@pin& (0+255),w,b
 23561  0177EC  128C               	iorwf	3980,f,c	;volatile
 23562                           
 23563                           ; BSR set to: 1
 23564                           ;RF.c: 179: delayUS(1955);
 23565  0177EE  0EA3               	movlw	163
 23566  0177F0  0101               	movlb	1	; () banked
 23567  0177F2  6F0E               	movwf	delayUS@US& (0+255),b
 23568  0177F4  0E07               	movlw	7
 23569  0177F6  0101               	movlb	1	; () banked
 23570  0177F8  6F0F               	movwf	(delayUS@US+1)& (0+255),b
 23571  0177FA  0E00               	movlw	0
 23572  0177FC  0101               	movlb	1	; () banked
 23573  0177FE  6F10               	movwf	(delayUS@US+2)& (0+255),b
 23574  017800  0E00               	movlw	0
 23575  017802  0101               	movlb	1	; () banked
 23576  017804  6F11               	movwf	(delayUS@US+3)& (0+255),b
 23577  017806  EC10  F0B9         	call	_delayUS	;wreg free
 23578                           
 23579                           ;RF.c: 180: LATD &= ~pin;
 23580  01780A  0101               	movlb	1	; () banked
 23581  01780C  5118               	movf	One_Config2@pin& (0+255),w,b
 23582  01780E  0AFF               	xorlw	255
 23583  017810  168C               	andwf	3980,f,c	;volatile
 23584                           
 23585                           ;RF.c: 181: delayUS(705);
 23586  017812  0EC1               	movlw	193
 23587  017814  0101               	movlb	1	; () banked
 23588  017816  6F0E               	movwf	delayUS@US& (0+255),b
 23589  017818  0E02               	movlw	2
 23590  01781A  0101               	movlb	1	; () banked
 23591  01781C  6F0F               	movwf	(delayUS@US+1)& (0+255),b
 23592  01781E  0E00               	movlw	0
 23593  017820  0101               	movlb	1	; () banked
 23594  017822  6F10               	movwf	(delayUS@US+2)& (0+255),b
 23595  017824  0E00               	movlw	0
 23596  017826  0101               	movlb	1	; () banked
 23597  017828  6F11               	movwf	(delayUS@US+3)& (0+255),b
 23598  01782A  EC10  F0B9         	call	_delayUS	;wreg free
 23599  01782E  0012               	return	
 23600  017830                     __end_of_One_Config2:
 23601                           	opt stack 0
 23602                           tblptru	equ	0xFF8
 23603                           tblptrh	equ	0xFF7
 23604                           tblptrl	equ	0xFF6
 23605                           tablat	equ	0xFF5
 23606                           prodh	equ	0xFF4
 23607                           prodl	equ	0xFF3
 23608                           intcon	equ	0xFF2
 23609                           postinc0	equ	0xFEE
 23610                           wreg	equ	0xFE8
 23611                           indf1	equ	0xFE7
 23612                           postinc1	equ	0xFE6
 23613                           postdec1	equ	0xFE5
 23614                           fsr1h	equ	0xFE2
 23615                           fsr1l	equ	0xFE1
 23616                           indf2	equ	0xFDF
 23617                           postinc2	equ	0xFDE
 23618                           postdec2	equ	0xFDD
 23619                           fsr2h	equ	0xFDA
 23620                           fsr2l	equ	0xFD9
 23621                           status	equ	0xFD8
 23622                           
 23623 ;; *************** function _Send_Config1 *****************
 23624 ;; Defined at:
 23625 ;;		line 54 in file "RF.c"
 23626 ;; Parameters:    Size  Location     Type
 23627 ;;  pin             1    wreg     unsigned char 
 23628 ;;  data            2   25[BANK1 ] PTR const unsigned char 
 23629 ;;		 -> TXdataF(12), TXdataE(12), TXdataD(12), 
 23630 ;; Auto vars:     Size  Location     Type
 23631 ;;  pin             1   31[BANK1 ] unsigned char 
 23632 ;;  i               1   30[BANK1 ] unsigned char 
 23633 ;; Return value:  Size  Location     Type
 23634 ;;		None               void
 23635 ;; Registers used:
 23636 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 23637 ;; Tracked objects:
 23638 ;;		On entry : 0/0
 23639 ;;		On exit  : 0/0
 23640 ;;		Unchanged: 0/0
 23641 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 23642 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
